iso3,unhcr_refugees_by_coa,unhcr_refugees_by_coo,unhcr_idps_by_country,unhcr_asylum_seekers_by_coa,unhcr_stateless_by_country
AFG,0.0098,1.0,1.0,0.0002,0.0
AGO,0.0137,0.0065,0.0,0.016,0.0
ALB,0.0917,0.1815,0.0,0.0002,0.0173
AND,,0.0,,,
ARE,0.0025,0.0005,0.0,0.0111,0.0
ARG,0.002,0.0002,0.0,0.0023,0.0
ARM,0.9102,0.104,0.0,0.006,0.0018
ATG,0.0,0.0158,0.0,0.0011,0.0
AUS,0.0254,0.0,0.0,0.0615,0.0055
AUT,0.6131,0.0001,0.0,0.0568,0.0089
AZE,0.0125,0.2868,1.0,0.0004,0.0005
BDI,0.1484,0.4622,0.0099,0.0024,0.001
BEL,0.3144,0.0001,0.0,0.0958,0.0014
BEN,0.0225,0.0016,0.0173,0.0097,0.0
BFA,0.0342,0.143,1.0,0.0012,0.0
BGD,0.1317,0.0034,0.0,0.0,0.1317
BGR,0.3186,0.0016,0.0,0.0088,0.0026
BHR,0.003,0.0034,0.0,0.0015,0.0
BHS,0.0005,0.0625,0.0,0.001,0.0
BIH,0.0034,0.1629,0.5992,0.0011,0.0001
BLR,0.0916,0.0411,0.0,0.0028,0.0122
BLZ,0.0172,0.0046,0.0,0.0956,0.0
BOL,0.0018,0.001,0.0,0.0001,0.0
BRA,0.0252,0.0004,0.0,0.0085,0.0
BRB,0.0004,0.0262,0.0,0.0006,0.0
BRN,0.0,0.0002,0.0,0.0,0.9018
BTN,,0.1839,,,
BWA,0.0067,0.0026,0.0,0.0002,0.0
CAF,0.204,1.0,1.0,0.0312,0.0
CAN,0.1886,0.0002,0.0,0.147,0.0042
CHE,0.452,0.0,0.0,0.0369,0.0029
CHL,0.0025,0.0045,0.0,0.012,0.0017
CHN,0.0,0.0022,0.0,0.0,0.0
CIV,0.0015,0.0194,0.0,0.0442,0.583
CMR,0.283,0.1039,0.6656,0.0132,0.0
COD,0.0943,0.2099,0.9454,0.0003,0.0
COG,0.1973,0.0444,0.0,0.0248,0.0
COL,0.0005,0.0302,1.0,0.0094,0.0
COM,0.0001,0.0536,0.0,0.0003,0.0
CPV,0.0,0.0005,0.0,0.0,0.0044
CRI,0.1257,0.0011,0.0,0.762,0.0015
CUB,0.0002,0.0492,0.0,0.0001,0.0
CYP,0.6957,0.0001,0.0,0.3622,0.0018
CZE,0.6988,0.0014,0.0,0.0018,0.0011
DEU,0.6475,0.0001,0.0,0.0767,0.0067
DJI,0.4206,0.036,0.0,0.1566,0.0
DMA,0.0,0.0272,0.0,0.0015,0.0
DNK,0.293,0.0001,0.0,0.0093,0.0285
DOM,0.0,0.0018,0.0,0.0017,0.0
DZA,0.0777,0.0036,0.0,0.0017,0.0
ECU,0.0281,0.0057,0.0,0.0059,0.0
EGY,0.0388,0.0041,0.0,0.1332,0.0
ERI,0.0007,1.0,0.0,0.0,0.0
ESP,0.1929,0.0,0.0,0.1132,0.0044
EST,0.6035,0.0017,0.0,0.0032,0.9179
ETH,0.1537,0.0252,0.2784,0.0098,0.0
FIN,0.3447,0.0,0.0,0.0122,0.0048
FJI,0.0003,0.0059,0.0,0.0003,0.0
FRA,0.2192,0.0,0.0,0.0226,0.0008
FSM,0.0009,0.0,0.0,0.0,0.0
GAB,0.0013,0.0073,0.0,0.0006,0.0
GBR,0.1584,0.0001,0.0,0.041,0.0015
GEO,0.161,0.0905,1.0,0.0033,0.0026
GHA,0.0107,0.0088,0.0,0.0003,0.0
GIN,0.0029,0.0605,0.0,0.0002,0.0
GMB,0.0294,0.0577,0.0,0.0035,0.0
GNB,0.0002,0.0174,0.0,0.0003,0.0
GNQ,0.0,0.0046,0.0,0.0001,0.0
GRC,0.2429,0.0002,0.0,0.058,0.0072
GRD,0.0,0.0157,0.0,0.0,0.0
GTM,0.0017,0.0401,0.6226,0.0037,0.0
GUY,0.0008,0.0071,0.0,0.0007,0.0
HND,0.0004,0.1987,0.4565,0.0003,0.0
HRV,0.146,0.0923,0.0,0.0058,0.0039
HTI,0.0,0.2677,1.0,0.0,0.0
HUN,0.152,0.0052,0.0,0.0001,0.0002
IDN,0.0005,0.0006,0.0,0.0003,0.0002
IND,0.0033,0.0004,0.0,0.0002,0.0003
IRL,0.4832,0.0001,0.0,0.1199,0.0002
IRN,0.5455,0.0349,0.0,0.0,0.0
IRQ,0.1372,0.1272,0.4481,0.0096,0.0001
ISL,0.4259,0.0009,0.0,0.0397,0.0017
ISR,0.0025,0.0025,0.0,0.0524,0.0001
ITA,0.1066,0.0001,0.0,0.0749,0.001
JAM,0.0002,0.0163,0.0,0.0,0.0
JOR,0.9368,0.0088,0.0,0.0334,0.0
JPN,0.0047,0.0,0.0,0.005,0.0001
KAZ,0.0632,0.004,0.0,0.0002,0.0072
KEN,0.222,0.0043,0.0,0.0809,0.0035
KGZ,0.0632,0.0095,0.0,0.0053,0.0026
KHM,0.0,0.0129,0.0,0.0,0.085
KIR,,0.0007,,,
KNA,0.0021,0.012,0.0,0.0,0.0
KOR,0.0017,0.0,0.0,0.0141,0.0001
KWT,0.0017,0.0139,0.0,0.0028,0.3757
LAO,,0.0168,,,
LBN,1.0,0.0321,0.2846,0.0256,0.1378
LBR,0.0042,0.0182,0.0,0.0024,0.0
LBY,0.8553,0.0475,0.0889,0.2466,0.0
LCA,0.0006,0.0186,0.0,0.0,0.0
LIE,0.4321,0.0025,0.0,0.0074,0.0
LKA,0.0002,0.1341,0.0037,0.0002,0.0002
LSO,0.0041,0.0001,0.0,0.0017,0.0
LTU,0.3618,0.0007,0.0,0.0014,0.0152
LUX,0.2968,0.0001,0.0,0.1331,0.0025
LVA,0.3546,0.002,0.0,0.0056,1.0
MAR,0.0036,0.0058,0.0,0.0065,0.0
MCO,0.0088,0.0026,0.0,0.0,0.0
MDA,1.0,0.0514,0.0,0.0061,0.0392
MDG,0.0001,0.0004,0.0,0.0008,0.0
MDV,,0.0025,,,
MEX,0.0258,0.0042,0.0401,0.0263,0.0
MHL,,0.0,,,
MKD,0.2289,0.0211,0.0,0.0003,0.0018
MLI,0.1132,0.3078,0.3286,0.0002,0.0
MLT,0.3008,0.0002,0.0,0.0501,0.006
MMR,0.0,0.5386,1.0,0.0,0.202
MNE,0.6118,0.0238,0.0,0.0046,0.0125
MNG,0.0001,0.0141,0.0,0.0001,0.0001
MOZ,0.0031,0.0001,0.2666,0.0111,0.0
MRT,0.6591,0.1483,0.0,0.0254,0.0
MUS,0.0004,0.0044,0.0,0.0025,0.0
MWI,0.0325,0.0005,0.0,0.0216,0.0
MYS,0.0812,0.0011,0.0,0.0322,0.0721
NAM,0.0352,0.004,0.0,0.0084,0.0977
NER,0.2899,0.0229,0.34,0.0308,0.0
NGA,0.0107,0.0413,0.3073,0.0013,0.0
NIC,0.0009,0.0908,0.0,0.0004,0.0
NLD,0.2923,0.0001,0.0,0.0521,0.004
NOR,0.4393,0.0,0.0,0.0229,0.0058
NPL,0.0132,0.0055,0.0,0.0002,0.0003
NRU,0.0084,0.0084,0.0,0.1523,0.0
NZL,0.0078,0.0002,0.0,0.0156,0.0001
OMN,0.0011,0.0005,0.0,0.0016,0.0
PAK,0.1232,0.007,0.0,0.0176,0.0
PAN,0.0118,0.0015,0.0,0.0361,0.0043
PER,0.004,0.0038,0.0,0.3204,0.0
PHL,0.0002,0.0001,0.016,0.0003,0.0
PLW,0.0057,0.0057,0.0,0.0,0.0
PNG,0.0146,0.0011,0.1588,0.0059,0.0
POL,0.5542,0.0008,0.0,0.0072,0.0008
PRK,0.0,0.0002,0.0,0.0,0.0
PRT,0.1244,0.0001,0.0,0.0055,0.0001
PRY,0.0185,0.0005,0.0,0.0041,0.0
PSE,,0.1758,,,
QAT,0.0014,0.0005,0.0,0.0021,0.0084
ROU,0.2026,0.0022,0.0,0.0001,0.0003
RUS,0.0016,0.0136,0.0,0.0002,0.0124
RWA,0.1617,0.3458,0.0,0.0211,0.0203
SAU,0.0002,0.0014,0.0,0.0022,0.0397
SDN,0.3301,0.9777,1.0,0.0194,0.0
SEN,0.0128,0.014,0.0,0.0016,0.0
SGP,0.0,0.0001,0.0,0.0,0.0037
SLB,0.0,0.0013,0.0003,0.0,0.0
SLE,0.0,0.0193,0.0,0.0,0.0
SLV,0.0004,0.2302,0.2256,0.0009,0.0
SMR,,,,,
SOM,0.021,0.951,1.0,0.0258,0.0
SRB,0.1196,0.0931,0.6368,0.0006,0.005
SSD,0.9728,1.0,1.0,0.0076,0.0301
STP,,0.0007,,,
SUR,0.0008,0.0014,0.0,0.1029,0.0
SVK,0.5386,0.0023,0.0,0.0003,0.0002
SVN,0.1117,0.0002,0.0,0.0065,0.0003
SWE,0.2937,0.0002,0.0,0.0094,0.0122
SWZ,0.0226,0.0026,0.0,0.0526,0.0
SYC,,0.0016,,,
SYR,0.0089,1.0,1.0,0.0036,0.1297
TCD,1.0,0.0145,0.2224,0.0087,0.0
TGO,0.1082,0.0264,0.0214,0.0075,0.0
THA,0.0236,0.0001,0.0,0.0008,0.1708
TJK,0.0223,0.0079,0.0,0.0069,0.0077
TKM,0.0088,0.0073,0.0,0.0,0.0
TLS,0.0,0.0002,0.0,0.0,0.0
TON,,0.0117,,,
TTO,0.0298,0.0071,0.0,0.3367,0.0
TUN,0.0043,0.0058,0.0,0.0133,0.0
TUR,0.6269,0.034,0.0,0.031,0.0001
TUV,,0.0,,,
TZA,0.0514,0.0004,0.0,0.0126,0.0
UGA,0.7548,0.0046,0.0,0.016,0.0041
UKR,0.0013,1.0,1.0,0.0003,0.0061
URY,0.0085,0.0007,0.0,0.1887,0.0
USA,0.0256,0.0001,0.0,0.1872,0.0
UZB,0.0044,0.0029,0.0,0.0,0.011
VAT,,,,,
VCT,0.0,0.0402,0.0,0.0,0.0
VEN,0.0136,0.2784,0.0,0.0011,0.0
VNM,0.0,0.0039,0.0,0.0,0.0041
VUT,0.0,0.001,0.0,0.0003,0.0
WSM,0.0005,0.0012,0.0,0.0,0.0
YEM,0.0231,0.0266,1.0,0.0069,0.0
ZAF,0.0215,0.0004,0.0,0.0308,0.0
ZMB,0.0769,0.0003,0.0,0.0105,0.0
ZWE,0.0112,0.0091,0.0,0.0162,0.0
