iso3,v2xcl_dmove,v2xcl_slave,v2xnp_client,v2x_rule
AFG,0.954,0.916,0.948,0.916
AGO,0.22,0.477,0.742,0.619
ALB,0.066,0.127,0.769,0.408
AND,,,,
ARE,0.722,0.796,0.457,0.362
ARG,0.204,0.321,0.442,0.423
ARM,0.096,0.127,0.412,0.547
ATG,,,,
AUS,0.149,0.214,0.056,0.01
AUT,0.128,0.123,0.105,0.068
AZE,0.459,0.365,0.838,0.947
BDI,0.398,0.438,0.862,0.917
BEL,0.059,0.12,0.059,0.036
BEN,0.074,0.06,0.51,0.23
BFA,0.369,0.428,0.591,0.518
BGD,0.35,0.407,0.396,0.689
BGR,0.111,0.188,0.618,0.44
BHR,0.523,0.454,0.572,0.755
BHS,,,,
BIH,0.347,0.236,0.813,0.538
BLR,0.213,0.337,0.118,0.884
BLZ,,,,
BOL,0.172,0.177,0.419,0.719
BRA,0.141,0.235,0.409,0.138
BRB,0.09,0.348,0.28,0.073
BRN,,,,
BTN,0.31,0.272,0.333,0.129
BWA,0.241,0.4,0.395,0.178
CAF,0.551,0.663,0.64,0.882
CAN,0.209,0.165,0.058,0.037
CHE,0.116,0.117,0.059,0.005
CHL,0.077,0.27,0.088,0.049
CHN,0.696,0.644,0.195,0.791
CIV,0.309,0.183,0.54,0.605
CMR,0.232,0.282,0.842,0.914
COD,0.35,0.612,0.761,0.892
COG,0.551,0.514,0.854,0.818
COL,0.317,0.355,0.596,0.251
COM,0.357,0.245,0.705,0.825
CPV,0.169,0.149,0.401,0.202
CRI,0.14,0.075,0.129,0.065
CUB,0.68,0.102,0.506,0.877
CYP,0.158,0.376,0.232,0.12
CZE,0.075,0.125,0.068,0.055
DEU,0.066,0.097,0.038,0.009
DJI,0.497,0.531,0.697,0.705
DMA,,,,
DNK,0.101,0.106,0.034,0.003
DOM,0.2,0.298,0.841,0.436
DZA,0.427,0.33,0.784,0.75
ECU,0.226,0.306,0.663,0.628
EGY,0.398,0.537,0.6,0.679
ERI,0.982,0.982,0.884,0.936
ESP,0.083,0.13,0.1,0.053
EST,0.075,0.053,0.058,0.015
ETH,0.688,0.395,0.574,0.685
FIN,0.062,0.219,0.069,0.015
FJI,0.254,0.218,0.406,0.251
FRA,0.218,0.221,0.073,0.033
FSM,,,,
GAB,0.147,0.18,0.454,0.584
GBR,0.257,0.259,0.065,0.045
GEO,0.1,0.156,0.435,0.457
GHA,0.068,0.264,0.629,0.432
GIN,0.681,0.615,0.536,0.894
GMB,0.113,0.182,0.373,0.204
GNB,0.403,0.446,0.651,0.831
GNQ,0.789,0.562,0.794,0.954
GRC,0.101,0.232,0.16,0.192
GRD,,,,
GTM,0.331,0.515,0.742,0.305
GUY,0.152,0.422,0.511,0.48
HND,0.188,0.21,0.771,0.474
HRV,0.085,0.22,0.252,0.198
HTI,0.404,0.35,0.877,0.829
HUN,0.264,0.333,0.502,0.395
IDN,0.326,0.31,0.713,0.662
IND,0.225,0.442,0.453,0.603
IRL,0.1,0.118,0.145,0.017
IRN,0.618,0.325,0.382,0.791
IRQ,0.501,0.462,0.802,0.801
ISL,0.058,0.185,0.086,0.017
ISR,0.31,0.217,0.1,0.111
ITA,0.065,0.328,0.218,0.135
JAM,0.134,0.112,0.297,0.153
JOR,0.296,0.142,0.515,0.226
JPN,0.09,0.188,0.14,0.044
KAZ,0.238,0.314,0.565,0.783
KEN,0.284,0.18,0.487,0.36
KGZ,0.298,0.238,0.74,0.647
KHM,0.457,0.626,0.762,0.932
KIR,,,,
KNA,,,,
KOR,0.09,0.185,0.123,0.083
KWT,0.638,0.715,0.596,0.309
LAO,0.746,0.674,0.298,0.654
LBN,0.51,0.377,0.882,0.711
LBR,0.185,0.136,0.751,0.64
LBY,0.694,0.684,0.366,0.875
LCA,,,,
LIE,,,,
LKA,0.322,0.227,0.104,0.171
LSO,0.136,0.265,0.372,0.284
LTU,0.101,0.208,0.131,0.08
LUX,0.087,0.134,0.044,0.021
LVA,0.076,0.168,0.131,0.027
MAR,0.448,0.268,0.565,0.474
MCO,,,,
MDA,0.11,0.323,0.396,0.211
MDG,0.297,0.351,0.867,0.852
MDV,0.387,0.346,0.38,0.237
MEX,0.371,0.451,0.479,0.645
MHL,,,,
MKD,0.233,0.173,0.619,0.632
MLI,0.239,0.546,0.559,0.579
MLT,0.091,0.138,0.226,0.17
MMR,0.856,0.756,0.878,0.938
MNE,0.125,0.191,0.548,0.246
MNG,0.254,0.207,0.621,0.517
MOZ,0.403,0.402,0.692,0.71
MRT,0.315,0.834,0.72,0.883
MUS,0.204,0.341,0.314,0.208
MWI,0.156,0.249,0.738,0.433
MYS,0.26,0.255,0.43,0.302
NAM,0.118,0.331,0.348,0.183
NER,0.238,0.332,0.366,0.422
NGA,0.131,0.281,0.702,0.711
NIC,0.719,0.331,0.859,0.992
NLD,0.134,0.205,0.028,0.031
NOR,0.226,0.191,0.029,0.014
NPL,0.286,0.35,0.45,0.338
NRU,,,,
NZL,0.053,0.288,0.056,0.011
OMN,0.555,0.63,0.501,0.387
PAK,0.599,0.398,0.724,0.739
PAN,0.42,0.203,0.596,0.308
PER,0.228,0.498,0.596,0.408
PHL,0.278,0.334,0.826,0.614
PLW,,,,
PNG,0.332,0.252,0.869,0.489
POL,0.099,0.207,0.143,0.121
PRK,0.998,0.967,0.511,0.967
PRT,0.421,0.377,0.06,0.113
PRY,0.278,0.447,0.648,0.609
PSE,0.705,0.208,0.349,0.595
QAT,0.729,0.837,0.632,0.427
ROU,0.219,0.336,0.356,0.306
RUS,0.469,0.514,0.485,0.879
RWA,0.821,0.367,0.298,0.623
SAU,0.775,0.719,0.568,0.604
SDN,0.905,0.836,0.598,0.826
SEN,0.079,0.228,0.443,0.309
SGP,0.242,0.657,0.23,0.026
SLB,0.329,0.241,0.674,0.331
SLE,0.145,0.325,0.539,0.465
SLV,0.309,0.484,0.546,0.918
SMR,,,,
SOM,0.529,0.689,0.751,0.832
SRB,0.194,0.434,0.756,0.633
SSD,0.816,0.932,0.927,0.924
STP,0.085,0.098,0.573,0.258
SUR,0.108,0.185,0.514,0.197
SVK,0.082,0.128,0.143,0.273
SVN,0.104,0.19,0.204,0.1
SWE,0.119,0.054,0.061,0.011
SWZ,0.351,0.844,0.705,0.775
SYC,0.077,0.206,0.184,0.024
SYR,0.834,0.391,0.59,0.718
TCD,0.591,0.612,0.9,0.984
TGO,0.182,0.151,0.664,0.793
THA,0.421,0.776,0.578,0.584
TJK,0.514,0.328,0.719,0.961
TKM,0.848,0.676,0.846,0.947
TLS,0.19,0.202,0.412,0.283
TON,,,,
TTO,0.28,0.272,0.309,0.114
TUN,0.186,0.146,0.298,0.404
TUR,0.342,0.324,0.706,0.843
TUV,,,,
TZA,0.227,0.311,0.454,0.288
UGA,0.534,0.523,0.733,0.786
UKR,0.333,0.265,0.351,0.613
URY,0.146,0.135,0.085,0.055
USA,0.231,0.184,0.105,0.076
UZB,0.592,0.664,0.636,0.853
VAT,,,,
VCT,,,,
VEN,0.266,0.229,0.898,0.991
VNM,0.217,0.202,0.298,0.681
VUT,0.283,0.211,0.421,0.178
WSM,,,,
YEM,0.924,0.582,0.879,0.935
ZAF,0.2,0.316,0.259,0.306
ZMB,0.111,0.438,0.488,0.346
ZWE,0.323,0.313,0.703,0.823
