iso3,birthreg_incompleteness_collapsed,birthreg_incompleteness_temporal,childlabor_collapsed,childlabor_temporal,emdat_disaster_shock_collapsed,emdat_disaster_shock_temporal,ndgain_vuln_collapsed,ndgain_vuln_temporal,ucdp_conflict_intensity_collapsed,ucdp_conflict_intensity_temporal,unctad_export_concentration_collapsed,unctad_export_concentration_temporal,unhcr_idps_collapsed,unhcr_idps_temporal,unhcr_refugees_coo_collapsed,unhcr_refugees_coo_temporal
AFG,0.577,0.577,0.2325,0.2325,0.21975104655626643,0.18919117480029135,0.58751617832868,0.5263519289570696,1.0,1.0,0.098,0.049,1.0,1.0,1.0,1.0
AGO,0.75,0.75,0.7525000000000001,0.7525000000000001,0.06299948563908386,0.05868160697815358,0.506373424333808,0.5565388269749941,0.0023491620842388933,0.0021629762069310192,0.104,0.3237857142857153,0.0,0.0,0.006471545615884179,0.006329287697484605
ALB,0.015999999999999903,0.015999999999999903,0.1375,0.1375,0.15040923332693906,0.13619078073381682,0.380184451027829,0.1900922255139145,0.0,0.0,0.104,0.552,0.0,0.0,0.18152998071622561,0.16932021190605362
AND,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.122,0.33930357142857215,,,0.0,0.0004426997073334839
ARE,0.0,0.0,,,0.0001977899949027889,0.00020641102083589978,0.382862724694561,0.32452037959363667,0.00027306488021553924,0.0003024531605405438,0.166,0.42175000000000024,0.0,0.0,0.0005042598121313624,0.0004198476663942115
ARG,0.0030000000000000027,0.0030000000000000027,0.125631275,0.125631275,0.011135202851513188,0.012290934919614575,0.383358084544623,0.3218082787670521,0.0,0.0,0.077,0.24403571428571252,0.0,0.0,0.00018688660462687904,0.0001399911239035544
ARM,0.007000000000000006,0.007000000000000006,0.2475,0.2475,0.004164331630130213,0.0056747778392923914,0.357311529443697,0.4292853283966257,0.0646118345145871,0.07109438527802138,0.165,0.3871428571428562,0.0,0.0,0.10403164661282349,0.09581324061488668
ATG,,,,,0.0,0.007681914266789378,0.467682283209992,0.4197961795460339,0.0,0.0,0.231,0.19603571428572106,0.0,0.0,0.01578296293136544,0.017321220042857924
AUS,0.0,0.0,,,0.006299911180766334,0.005776971124030547,0.31593723845745,0.33574062257858756,0.0,0.0,0.114,0.31798214285714194,0.0,0.0,2.3532169873439575e-05,2.0770518961172053e-05
AUT,0.0,0.0,,,0.10793402079019114,0.09757253473779733,0.295316568589894,0.3561220267418497,0.00043582565317735425,0.0003831437426817011,0.056,0.27228571428571396,0.0,0.0,6.10155914448296e-05,5.878683454351037e-05
AZE,0.06400000000000006,0.06400000000000006,0.13,0.13,0.0,0.0002622633807629656,0.404253804565205,0.42051674341026274,0.8106574352410066,0.7321225853037661,0.143,0.34239285714285506,1.0,1.0,0.28679885874801403,0.21961736238296703
BDI,0.16500000000000004,0.16500000000000004,0.7975,0.7975,0.014233630836916223,0.01625670663377564,0.553186563369384,0.4475435354980771,0.033599600677288226,0.03361598086136685,0.084,0.26896428571428327,0.009866323419220651,0.02112250157141483,0.4621824392826029,0.4664113330142808
BEL,0.0,0.0,,,0.11982643834311105,0.0796941881539381,0.334702001024289,0.3315700768205676,0.00016865383042363312,0.0002096815192358449,0.105,0.3369642857142857,0.0,0.0,0.0001079384514711252,9.882965289886785e-05
BEN,0.14400000000000002,0.14400000000000002,0.6025,0.6025,0.007360370010518074,0.007148653697490447,0.5713164455052,0.4920924842267782,0.006153750842510719,0.007117321197032123,0.17,0.22482142857142712,0.017287199838702586,0.009395136884314181,0.0015571063929588921,0.0012799974680046736
BFA,0.23099999999999998,0.23099999999999998,1.0,1.0,0.13939392446683332,0.09089951461800974,0.520926376262667,0.2987214505137842,0.5345924275231062,0.591344372819194,0.311,0.559964285714285,1.0,1.0,0.14298744380866255,0.08072153350851556
BGD,0.43999999999999995,0.43999999999999995,0.1250521,0.1250521,0.20338504089515627,0.20595819116805647,0.568382610178076,0.5402990888753427,0.00020165662182384197,0.0002191551832975769,0.092,0.268232142857142,0.0,0.0,0.003377229869950377,0.002926374994740994
BGR,0.0,0.0,,,0.495581487376776,0.4474941327865931,0.354212115609604,0.3473077692791541,0.0,0.0,0.062,0.1854642857142847,0.0,0.0,0.0015555573839995864,0.0017342244746972324
BHR,0.0,0.0,,,0.0,0.0,0.435632072422982,0.4714531390757515,0.0,0.0,0.141,0.07755357142855665,0.0,0.0,0.0033864805151478912,0.0041951101828550524
BHS,,,,,0.0,0.15846056606919573,0.458425830822161,0.49037383972352,0.0,0.0,0.3,0.1933035714285716,0.0,0.0,0.06249953274870852,0.05161098633909798
BIH,0.0050000000000000044,0.0050000000000000044,0.265,0.265,0.19354030793365767,0.19536518804559408,0.346513954253632,0.3576877627387408,0.0,0.0,0.068,0.2793571428571422,0.599168271310796,0.599592446499094,0.16293893061016296,0.1429781812931099
BLR,0.0,0.0,0.057499999999999996,0.057499999999999996,2.2994473989910242e-05,0.0020415623448500407,0.323182586394448,0.2536899646873805,0.0,0.0,0.196,0.2826428571428563,0.0,0.0,0.04111849939376711,0.02976216360907007
BLZ,0.04299999999999993,0.04299999999999993,,,0.2794625388422143,0.17331004262985084,0.467284269569326,0.4651424018762491,0.0,0.0,0.131,0.13514285714285423,0.0,0.0,0.004555568343115817,0.004021755867747717
BOL,0.08099999999999996,0.08099999999999996,0.348,0.348,0.13391003934082074,0.11854654186272601,0.450779731061735,0.3804213969087912,0.00016111731636553168,0.00017964953800771386,0.173,0.5020357142857157,0.0,0.0,0.0009940938419753305,0.0009188100697492966
BRA,0.03599999999999992,0.03599999999999992,0.0635,0.0635,0.01804851535486515,0.03140584857876879,0.368520164456009,0.37812785526090553,0.052481485335281006,0.05273254426728282,0.077,0.2934107142857136,0.0,0.0,0.0004406633435216566,0.00034211505643178995
BRB,0.013000000000000012,0.013000000000000012,,,0.010583537191955166,0.008461499851368542,0.370961980033602,0.45016641360315557,0.0,0.0,0.16,0.09205357142856221,0.0,0.0,0.026197750533690663,0.02235964778890993
BRN,0.0009999999999998899,0.0009999999999998899,,,0.0,0.0,0.404039190127774,0.45079927507635353,0.0,0.0,0.46,0.73,0.0,0.0,0.00021611294927180742,6.648849674926934e-05
BTN,0.0009999999999998899,0.0009999999999998899,,,0.006634037628675821,0.0050967706662905414,0.515028632946176,0.3845079399307858,0.0,0.0,0.106,0.2737142857142836,,,0.18394893900879822,0.19689268715813882
BWA,0.125,0.125,,,0.028161874454363682,0.03238477883236091,0.432397932350151,0.31184391887779117,0.0,0.0,0.253,0.45828571428570736,0.0,0.0,0.0026337302306616178,0.0018167638705711222
CAF,0.552,0.552,0.93,0.93,0.22496318487850542,0.15137480666277212,0.578711096441822,0.5111758688100159,0.5766608075127234,0.5816462482598438,0.146,0.073,1.0,1.0,1.0,1.0
CAN,0.0,0.0,,,0.011897448978590918,0.007115197911451989,0.281583885412555,0.3872287597897037,0.0,0.0,0.072,0.2698392857142851,0.0,0.0,0.00016663195571252004,0.00011376086724174121
CHE,0.0,0.0,,,0.055635382588265815,0.047630595626197515,0.251258452297331,0.17652535034449496,0.0,0.0,0.288,0.5842678571428516,0.0,0.0,2.442929285414313e-05,1.392058299593727e-05
CHL,0.005999999999999894,0.005999999999999894,0.1125,0.1125,0.008244163314616698,0.017039400047372734,0.332236492332546,0.31854758797426624,0.0,0.0,0.09,0.25553571428571326,0.0,0.0,0.004540401707664612,0.0029619514701674696
CHN,,,,,0.01571878564204475,0.031602950818522754,0.381528008944177,0.3800607222948972,7.097358008481343e-07,8.823901633547022e-07,0.177,0.4115357142857148,0.0,0.0,0.0021757944605120746,0.0023343283455561055
CIV,0.2829999999999999,0.2829999999999999,0.9125,0.9125,0.0014635705949384093,0.0015904495864167024,0.489171238041047,0.44639668673324234,9.394308239152784e-05,8.258739228435955e-05,0.184,0.14833928571428037,0.0,0.0029135956056146974,0.019393609928907006,0.02041712486846335
CMR,0.381,0.381,1.0,1.0,0.0613395036022841,0.04634877491576472,0.4856038789901,0.4541712963618598,0.13020303982894504,0.1278731629697638,0.117,0.0585,0.6656238978065456,0.6479795271999776,0.10387332068294518,0.07999520609336577
COD,0.599,0.599,1.0,1.0,0.15218635538101527,0.11720939518938761,0.560868774413191,0.4893387634332328,0.18283018732384385,0.18717265588832802,0.227,0.6038571428571443,0.9453544189124692,1.0,0.2098728392666056,0.18112690600788725
COG,0.040999999999999925,0.040999999999999925,0.7875,0.7875,0.18019398824657218,0.25301809848590473,0.522447247654126,0.4248444947837907,0.0004737120598089898,0.0005246947522592718,0.261,0.1305,0.0,0.09591610730447445,0.04442787504928579,0.04360997586492607
COL,0.03200000000000003,0.03200000000000003,0.13899999999999998,0.13899999999999998,0.023023458807329974,0.02567552573462585,0.405387730559821,0.3557558043357586,0.026036957769245733,0.027294737273119964,0.074,0.26164285714285523,1.0,1.0,0.030201358335039983,0.04333579968889097
COM,0.127,0.127,,,0.12894632991318075,0.2061635283969586,0.541041421544341,0.5349884386519568,0.0,0.0,0.129,0.32816071428571525,0.0,0.0,0.05358700618950692,0.04431711775957959
CPV,0.08599999999999997,0.08599999999999997,,,0.09364193896855835,0.07542357425289795,0.420444996081811,0.42944621210412026,0.0,0.0,0.268,0.634,0.0,0.0,0.0005334583149957038,0.0005497166959799182
CRI,0.0040000000000000036,0.0040000000000000036,0.03275,0.03275,0.16106413172940653,0.15036721289264685,0.376483069017729,0.34954959741939573,0.0,0.0,0.08,0.21151785714285476,0.0,0.0,0.0011150293085063871,0.001039828904380092
CUB,0.0020000000000000018,0.0020000000000000018,,,0.35760816037985454,0.4146442808269321,0.440582257844168,0.49503466153535525,0.0,0.0,0.088,0.3215000000000002,0.0,0.0,0.04915579843426778,0.03501842892093647
CYP,0.0,0.0,,,0.17471298301825397,0.15392387568022778,0.358536409234039,0.4250405510867782,0.0,0.0,0.171,0.25487499999999386,0.0,0.0,0.00014724482839351477,9.551500345644963e-05
CZE,0.0,0.0,,,0.06698043324602193,0.06591838494313385,0.263808553766165,0.40704315377621536,0.0,0.0,0.085,0.32062500000000077,0.0,0.0,0.001384682368536789,0.0015708070209801913
DEU,0.0,0.0,,,0.1262925440457084,0.10355827045241442,0.301488835582132,0.382612020595005,0.0,0.0,0.072,0.29483928571428536,0.0,0.0,7.782884534094919e-05,5.6083866361873245e-05
DJI,0.08299999999999996,0.08299999999999996,,,0.13269537152547825,0.12305692796201691,0.501747234319754,0.5004586557149073,0.0025669064157258954,0.002532973515895652,0.117,0.33019642857142706,0.0,0.0,0.036022253367353395,0.03469183914162333
DMA,,,,,0.0,0.2687383543397491,0.439077888052177,0.4617968638688884,0.0,0.0,0.094,0.3349464285714298,0.0,0.0,0.027188278830904012,0.02201046542683359
DNK,0.0,0.0,,,0.05153118826326018,0.04185954008948971,0.347435104310872,0.5004778809529246,0.0,0.0,0.062,0.2859999999999997,0.0,0.0,0.00010038494279396728,4.4915080233547975e-05
DOM,0.07799999999999996,0.07799999999999996,0.3299148364302825,0.3299148364302825,0.093433968432623,0.08948006199118692,0.432859946020172,0.4699645898986069,0.0,0.0,0.079,0.220392857142855,0.0,0.0,0.0017869086104755376,0.001503170305327465
DZA,0.0040000000000000036,0.0040000000000000036,0.18751909244994575,0.18751909244994575,0.003989549519775022,0.004090658557593028,0.367352335364758,0.3803243521302119,0.0016234352967473106,0.0015139725927669709,0.063,0.22641071428571335,0.0,0.0,0.003627523448600372,0.0031794410754742938
ECU,0.128,0.128,0.139050125,0.139050125,0.021474592508672778,0.0258997319154732,0.461330351743818,0.3980376839007579,0.024372117459490177,0.025274621852982803,0.13,0.3302678571428567,0.0,0.0,0.0056607275529214065,0.004288919352114962
EGY,0.005999999999999894,0.005999999999999894,0.0725,0.0725,0.00029876454820527694,0.0002656638068424912,0.411320703435466,0.3721749063828943,0.013532036835491397,0.01194585757248665,0.079,0.2888749999999988,0.0,0.0,0.004145419781373427,0.004133531933244933
ERI,,,,,0.0,0.006180010805819042,0.591529924417422,0.4499207159997727,0.001131348740229036,0.0012531087918949534,0.078,0.24355357142857212,0.0,0.0,1.0,1.0
ESP,0.0,0.0,,,0.2738669434115529,0.22198020958589262,0.304735938404402,0.3671896731798511,4.094263036747648e-05,5.0902567201705974e-05,0.08,0.22999999999999737,0.0,0.0,3.8895498849102664e-05,3.7382825652758066e-05
EST,0.0,0.0,,,0.1293410311285606,0.10335058682665085,0.33437359477242,0.3677441293878575,0.0,0.0,0.08,0.16383928571428227,0.0,0.0,0.0017196892026107213,0.002104628256042909
ETH,0.973,0.973,0.6525000000000001,0.6525000000000001,0.13288967865587709,0.09314958645291266,0.522363326258994,0.261181663129497,1.0,1.0,0.101,0.21799999999999836,0.2784093962546519,0.3384994549533715,0.025174510568385298,0.02294205313936703
FIN,0.0,0.0,,,0.04581923094511639,0.03712448625757622,0.280200400598793,0.3797328830917568,0.0,0.0,0.08,0.2651785714285697,0.0,0.0,1.779387609519083e-05,1.2580409984664673e-05
FJI,0.134,0.134,,,0.32431114231080643,0.2858994550271902,0.453172352239003,0.2265861761195015,0.0,0.0,0.186,0.1868392857142835,0.0,0.0,0.005943254836431291,0.007505150759749029
FRA,0.0,0.0,,,0.09163504780840223,0.07538148743746068,0.304166282673451,0.39207770613618853,0.0007002019338614635,0.0008705370337285548,0.066,0.2599642857142849,0.0,0.0,2.2756562850497567e-05,2.2977271659413376e-05
FSM,,,,,0.5,0.5045741492972968,0.62118925547334,0.4922141614428891,0.0,0.0,0.271,0.5492499999999969,,0.0,0.0,0.0
GAB,0.10400000000000009,0.10400000000000009,0.6,0.6,0.0032296790171692886,0.004381775301465957,0.436301650721289,0.4705157363140104,0.0,0.0,0.137,0.1441249999999888,0.0,0.0,0.00734161181463848,0.006175733056757453
GBR,0.0,0.0,,,0.061195432352006474,0.041864591995269984,0.288055598949617,0.4032468826164959,5.778175829890503e-05,4.5255152727698326e-05,0.103,0.30864285714285805,0.0,0.0,9.851789789963308e-05,7.530825157144296e-05
GEO,0.015000000000000013,0.015000000000000013,0.795,0.795,0.051372772469784896,0.04479025814241585,0.394291545473852,0.323618588814486,0.0002703026335315282,0.0003360579875949178,0.187,0.424392857142858,1.0,1.0,0.09047569749567312,0.07503830408602578
GHA,0.29400000000000004,0.29400000000000004,0.7190195,0.7190195,0.001025926606047146,0.005878864339378964,0.44767713779848,0.22383856889924,0.0009004452091580274,0.0010564536163532661,0.099,0.3203928571428575,0.0,0.0,0.008752908365409031,0.008827905412015448
GIN,0.38,0.38,0.9525,0.9525,0.013249464495755106,0.020235485640433037,0.529128867699774,0.4911743180125235,0.003456505804727077,0.003039484953765384,0.088,0.1105178571428518,0.0,0.0,0.06052138340206244,0.05117847374129736
GMB,0.41000000000000003,0.41000000000000003,0.59375,0.59375,0.009085184428338094,0.014463863198820611,0.523533496440462,0.36303854291356474,0.0,0.0,0.151,0.325767857142856,0.0,0.0,0.0576814102090299,0.06786845540670054
GNB,0.54,0.54,1.0,1.0,0.0,0.004288584280712141,0.612813055195004,0.4352387205935554,0.0,0.0,0.193,0.30266071428571095,0.0,0.0,0.01735297217346431,0.01724782849821487
GNQ,0.46499999999999997,0.46499999999999997,,,0.0060768310545326965,0.005033481762720697,0.410022341424303,0.4251044337519198,0.0,0.0,0.078,0.10114285714286692,0.0,0.0,0.004575919041107182,0.003688743730982538
GRC,0.0,0.0,,,0.5046773544675157,0.5036757348243339,0.336942727170887,0.39988117974507265,0.0,0.0,0.141,0.20299999999999352,0.0,0.0,0.00019413493377403885,0.00019404775138574316
GRD,,,,,0.5120299982082982,0.5364914381790186,0.382845559266962,0.3793916254142136,0.0,0.0,0.157,0.28233928571428224,,0.0,0.015698721066147926,0.015009407864673181
GTM,0.03599999999999992,0.03599999999999992,0.1810660104118365,0.1810660104118365,0.32295178530419844,0.2608476367785529,0.434283135074688,0.3246917048991391,0.0006519486010242438,0.0007221137875149844,0.102,0.23662499999999784,0.6226109139781529,0.1830736460934995,0.04009592554399271,0.03457248401484349
GUY,0.019000000000000017,0.019000000000000017,,,0.02105676060388383,0.03109150622764597,0.429963119228701,0.2149815596143505,0.0,0.0,0.117,0.21716071428571349,0.0,0.0,0.007099136432166549,0.007066293042941865
HND,0.030000000000000027,0.030000000000000027,0.26254675,0.26254675,0.2645841106115695,0.13988663935470944,0.445033865898592,0.38983483550087994,0.015149131654544743,0.01689608633995973,0.098,0.17587499999999662,0.4564876756733489,0.4391648217038308,0.19871226838571132,0.14655799459485577
HRV,0.0,0.0,,,0.3610296932388392,0.30394175622634384,0.379827797909711,0.4258060742230932,0.0,0.0,0.068,0.2504285714285709,0.0,1.7856187918071796e-05,0.09231803838394288,0.10082169750882067
HTI,0.15200000000000002,0.15200000000000002,0.945,0.945,0.18910118676851595,0.5720256216740615,0.509488409313646,0.45607866920344253,0.08222512747230698,0.09151166743446955,0.155,0.36928571428571394,1.0,1.0,0.2676971536430021,0.17897981961985193
HUN,0.0,0.0,,,0.11765241085476828,0.11421818838587726,0.353221510745416,0.37650531684709765,0.0,0.0,0.072,0.2139464285714291,0.0,0.0,0.005151606896627454,0.0054835510567438
IDN,0.22999999999999998,0.22999999999999998,0.0925,0.0925,0.046425124532021085,0.04518114186938519,0.43048235737393,0.22332523084373546,0.0009206741150472469,0.0009957034196918203,0.064,0.16066071428571174,0.0,0.0,0.0006465178230109557,0.000763199728924985
IND,0.1090000000000001,0.1090000000000001,0.042499999999999996,0.042499999999999996,0.024146338671440216,0.04418112953159932,0.48459732132666,0.2832843304494666,0.0019346135214332169,0.0018540800223114556,0.18,0.21598214285713804,0.0,0.0,0.00039847387016452745,0.00035142293037501943
IRL,0.0,0.0,,,0.011490439768782699,0.009874319644118713,0.315577264183443,0.3676945556140909,0.0,0.0,0.14,0.35669642857142625,0.0,0.0,6.671868252841567e-05,7.90395739772502e-05
IRN,0.014000000000000012,0.014000000000000012,,,0.03547339457047634,0.040665850848001076,0.376243477312997,0.4687683630380485,0.010211019955521889,0.00954412307849412,0.104,0.41619642857143063,0.0,0.0,0.034921032995267394,0.03193445578017827
IRQ,0.01200000000000001,0.01200000000000001,0.16,0.16,0.07673665020959661,0.040267737385303724,0.436014273233911,0.4048565748339474,0.09393594090093581,0.09176846592359025,0.065,0.26633928571428583,0.4480581486279434,0.5326437543628348,0.12719773450401767,0.1383086627837763
ISL,0.0,0.0,,,0.004741194185859987,0.0038947281688446185,0.322260848379738,0.3892396852219241,0.0,0.0,0.121,0.22460714285714006,0.0,0.0,0.0008796758653164504,0.00031428133053076576
ISR,0.0,0.0,,,0.0003519509945460379,0.009127937018777276,0.289365900016888,0.286537999718275,1.0,1.0,0.078,0.16042857142856867,0.0,0.0,0.0025485242220083413,0.0019843984919750094
ITA,0.0,0.0,,,0.4236600411068506,0.35859484590101753,0.341886849901753,0.4047958248411092,0.0,0.0,0.067,0.2393928571428565,0.0,0.0,7.090429643396849e-05,5.621607623855598e-05
JAM,0.020000000000000018,0.020000000000000018,0.155,0.155,0.029068303292329636,0.039075052503122876,0.421939152214872,0.3770009412809532,0.0,0.0,0.134,0.16485714285713737,,0.0,0.01633573133040408,0.016167198338624476
JOR,0.020000000000000018,0.020000000000000018,0.03075,0.03075,8.655853313062479e-05,0.000480293787995972,0.36633355765876,0.24124124051506535,0.0,0.0,0.083,0.17855357142856748,0.0,0.0,0.008770110576794903,0.007085989031684903
JPN,0.0,0.0,,,0.0068423792012689355,0.014216597588469472,0.368956663778576,0.43193386929577837,0.0,0.0,0.099,0.1949464285714252,0.0,0.0,7.420828770901601e-06,8.471446977383462e-06
KAZ,0.0030000000000000027,0.0030000000000000027,0.09,0.09,0.005836255220389917,0.004830147590879358,0.315840401791174,0.40824910000575776,0.0,0.0,0.086,0.27764285714285636,0.0,0.0,0.00402280997355794,0.003596634619346741
KEN,0.33099999999999996,0.33099999999999996,0.8609721541261324,0.8609721541261324,0.08201656110657633,0.06649387875446472,0.500482899095129,0.3565199963358481,0.01415839655645114,0.014239331936222848,0.139,0.2930714285714263,0.0,0.0008913052358634118,0.004301742613321751,0.0034914252818112742
KGZ,0.010999999999999899,0.010999999999999899,1.0,1.0,0.010099118399837827,0.01490962869159056,0.31058858905899,0.1879373297651437,0.014954579618458825,0.015894730206425022,0.167,0.27796428571428533,0.0,0.0029194586128219375,0.00945184819218518,0.009019532562579213
KHM,0.267,0.267,0.2875,0.2875,0.029224095220531147,0.03957577877359954,0.480602948477485,0.31099376734478024,0.0,0.0,0.122,0.260732142857144,0.0,0.0,0.012918111610874231,0.013243551151179778
KIR,0.08400000000000007,0.08400000000000007,,,0.0,0.000813173556728561,0.556980290083949,0.2784901450419745,0.0,0.0,0.109,0.0545,,,0.0007433949359936959,0.0004998550512290197
KNA,,,,,0.0,0.0010957429483349078,,,0.0,0.0,0.1,0.05,0.0,0.0,0.011954827829131355,0.013295268232547957
KOR,,,,,0.0027918942344471558,0.002535433896320166,0.35688616548857,0.3876350443381465,0.0,0.0,0.146,0.2610357142857111,0.0,0.0,4.560292623929575e-05,5.550437380143986e-05
KWT,,,,,0.0,2.641029701214113e-05,0.361609584872794,0.3871305106416879,0.0,0.0,0.1,0.28910714285714234,0.0,0.0,0.013881223042340182,0.010246800142403317
LAO,0.27,0.27,0.215,0.215,0.03762854707426261,0.06543257396328557,0.485779677784065,0.3914333896921671,0.0,0.0,0.11,0.22767857142856954,,,0.016775165547614428,0.017094821368431056
LBN,0.010999999999999899,0.010999999999999899,,,0.3454210516706792,0.35014637764617096,0.399068685796453,0.39556551511355703,0.024629854621852503,0.02936707311544365,0.188,0.4531964285714283,0.2846453352605477,0.17234775416277395,0.032101484646299784,0.027397960406537823
