iso3,country_name,v0_3_composite,v0_3_R,v0_3_E,v0_2_composite,v0_1_composite,locked_composite,v0_3_rank,v0_2_rank,kafala_tied_status,demscore_tied_status,glotip_fl_share,ndgain_temporal,unctad_temporal,gov_risk_wgi
AFG,Afghanistan,0.6661234226330408,0.7284454648905934,0.6091333333333333,0.6712771805173577,0.6712771805173577,0.614029,1.0,1.0,,,,0.5263519289570696,0.049,0.8871
TCD,Chad,0.66099676607747,0.5922492491025635,0.7377244047619047,0.655935293064415,0.655935293064415,0.512052,2.0,2.0,,,,0.5404199641025407,0.2594464285714281,0.7889
YEM,Yemen,0.6510479629036191,0.6144400902228445,0.6898369047619042,0.6548968548796443,0.6548968548796443,0.564584,3.0,3.0,,,,0.6006286089137818,0.1193214285714249,0.8803
SSD,South Sudan,0.6325577674111789,0.6096385416666666,0.656338636363635,0.6313308360370574,0.6313308360370574,0.57579,4.0,4.0,,,,,0.1629545454545402,0.8945
SDN,Sudan,0.6228901416418448,0.6553967726072523,0.5919957875457871,0.6028497851869901,0.6028497851869901,0.537574,5.0,5.0,,,,0.5235292376234277,0.3557747252747223,0.8547
COD,"Congo, The Democratic Republic of the",0.6095543237143904,0.5365672190858308,0.6924695738810549,0.5903653677377029,0.5903653677377029,0.510025,6.0,6.0,,,0.1296137339055794,0.4893387634332328,0.6038571428571443,0.8253
MMR,Myanmar,0.5811727043635342,0.4436964431228256,0.7612450303184501,0.5748364301250883,0.5748364301250883,0.507698,7.0,9.0,,,0.3235975066785396,0.4744493915796907,0.5744821428571463,0.8623
UGA,Uganda,0.5770167374551948,0.4635504255590024,0.7182569510144012,0.5787179599016317,0.5787179599016317,0.370888,8.0,8.0,,,0.6982024597918638,0.3652420223600957,0.3324107142857138,0.6477
ETH,Ethiopia,0.5729834533776467,0.4654789165782375,0.7053166666666665,0.579303522664525,0.579303522664525,0.408512,9.0,7.0,,,,0.261181663129497,0.2179999999999983,0.7098
SYR,Syria,0.5650711440068189,0.6247264443667234,0.5111123447204968,0.5475338151048114,0.5475338151048114,0.454371,10.0,13.0,,,0.6739130434782609,0.7093338861686538,0.2108928571428569,0.8627
SOM,Somalia,0.5617103001951179,0.5656214547329625,0.5578261904761905,0.5485602294301876,0.5485602294301876,0.523618,11.0,12.0,,,,0.5002331893185011,0.3253571428571439,0.9411
RWA,Rwanda,0.5535051106413288,0.4625200352129393,0.6623884030559263,0.5525895901631541,0.5525895901631541,0.258637,12.0,11.0,,,0.7420560747663552,0.4275180751842397,0.2959285714285697,0.4799
CAF,Central African Republic,0.5497322383479052,0.549997938386917,0.5494666666666667,0.5685366994225418,0.5685366994225418,0.484554,13.0,10.0,,,,0.5111758688100159,0.073,0.843
AGO,Angola,0.5441057214461161,0.4617982623410415,0.6410830448118113,0.5307083742336441,0.5307083742336441,0.388471,14.0,16.0,,,0.5021834061135371,0.5565388269749941,0.3237857142857153,0.7339
BFA,Burkina Faso,0.531735145237435,0.4168949112628446,0.6782099206349206,0.5310478455293077,0.5310478455293077,0.369134,15.0,15.0,,,0.0,0.2987214505137842,0.559964285714285,0.6768
MOZ,Mozambique,0.5315275909535694,0.4063597664720797,0.6952498826291075,0.5277917100560553,0.5277917100560553,0.37551,16.0,17.0,,,0.7887323943661971,0.4660323255498561,0.3571249999999973,0.739
CMR,Cameroon,0.5306652964739534,0.4083082407423798,0.6896888888888889,0.5350841780154783,0.5350841780154783,0.393127,17.0,14.0,,,,0.4541712963618598,0.0585,0.7507
HTI,Haiti,0.5297870608964033,0.37777634173008606,0.7429642857142856,0.5244989798309907,0.5244989798309907,0.407074,18.0,18.0,,,,0.4560786692034425,0.3692857142857139,0.8207
NER,Niger,0.5231957827021101,0.45266902214193266,0.6047107569721115,0.521535668621308,0.521535668621308,0.366135,19.0,20.0,,,0.0677290836653386,0.587544219010643,0.3290000000000002,0.6891
MWI,Malawi,0.519825731887796,0.3700597325936468,0.7302031746031745,0.5231982422254724,0.5231982422254724,0.271673,20.0,19.0,,,,0.4175643037458726,0.3476785714285706,0.5293
BDI,Burundi,0.5167287377259968,0.39508400505411856,0.6758273809523805,0.5158544065431641,0.5158544065431641,0.386079,21.0,22.0,,,,0.4475435354980771,0.2689642857142832,0.7606
ZWE,Zimbabwe,0.5140241597037374,0.3693694628103988,0.715329401485365,0.5137098496231554,0.5137098496231554,0.377297,22.0,23.0,,,0.4862385321100917,0.4439368457492838,0.301535714285715,0.7422
BGD,Bangladesh,0.5138725599079923,0.39247268555521686,0.6728239124534996,0.5073160163838092,0.5073160163838092,0.349134,23.0,25.0,,,0.4929107589658048,0.5402990888753427,0.268232142857142,0.692
TGO,Togo,0.5042564646531219,0.4057190317048692,0.6267257936507923,0.5001605018919205,0.5001605018919205,0.307519,24.0,28.0,,,,0.4405196015281019,0.4397321428571303,0.6266
COG,Congo,0.5031584845085633,0.4118011123695948,0.6147833333333332,0.5176417199397884,0.5176417199397884,0.373816,25.0,21.0,,,,0.4248444947837907,0.1305,0.7357
GNQ,Equatorial Guinea,0.5027154964824948,0.3944825076310073,0.64064404761905,0.5001665031536839,0.5001665031536839,0.395835,26.0,27.0,,,,0.4251044337519198,0.1011428571428669,0.8081
KEN,Kenya,0.5024901123279119,0.3478852915750628,0.7258033584694873,0.5067618353734684,0.5067618353734684,0.286423,27.0,26.0,,,0.9560117302052786,0.3565199963358481,0.2930714285714263,0.5929
GNB,Guinea-Bissau,0.5023796880675637,0.36313848725505393,0.6950112969039199,0.5080813549586369,0.5080813549586369,0.366628,28.0,24.0,,,0.8080094228504122,0.4352387205935554,0.3026607142857109,0.747
ERI,Eritrea,0.5022335091041306,0.4456208286399909,0.5660383928571431,0.48658622113660394,0.48658622113660394,0.439823,29.0,33.0,,,,0.4499207159997727,0.2435535714285721,0.8605
MLI,Mali,0.5009857670453872,0.43077903647211235,0.5826345238095245,0.4873509496484683,0.4873509496484683,0.37213,30.0,32.0,,,0.0,0.3702781255511604,0.5664821428571469,0.7189
NGA,Nigeria,0.49872695556632507,0.4074110105921898,0.6105101966854486,0.4816899362721101,0.4816899362721101,0.33129,31.0,37.0,,,0.4504196687216816,0.4022904236875953,0.5484464285714304,0.7014
MDG,Madagascar,0.4945238055118227,0.36591002392814687,0.668344068830204,0.49672340632106626,0.49672340632106626,0.327654,32.0,29.0,,,0.6057906458797327,0.5092842904592098,0.269821428571425,0.6765
MRT,Mauritania,0.49418957589221857,0.45251516359371524,0.5397019957983188,0.4880435545551448,0.4880435545551448,0.354077,33.0,31.0,,,0.1470588235294117,0.6022982104152782,0.2513928571428539,0.6727
NIC,Nicaragua,0.4906365287285363,0.35693009589321145,0.6744295482295479,0.48467158111095376,0.48467158111095376,0.394517,34.0,35.0,,,0.5192307692307693,0.3955288357284595,0.2543928571428552,0.8239
ZMB,Zambia,0.489578668882514,0.3708288203603778,0.6463555685662244,0.4924206726571448,0.4924206726571448,0.291297,35.0,30.0,,,0.9377049180327868,0.3973944810817776,0.2746964285714295,0.6122
LAO,Laos,0.48854727225805145,0.3955254782032917,0.6034464285714283,0.48269767009411363,0.48269767009411363,0.318937,36.0,36.0,,,,0.3914333896921671,0.2276785714285695,0.6485
KHM,Cambodia,0.4812023131087415,0.32256171918361953,0.7178646825396826,0.4791262642495713,0.4791262642495713,0.340564,37.0,39.0,,,,0.3109937673447802,0.260732142857144,0.7113
COM,Comoros,0.47860561952496466,0.41013283596629885,0.5585101190476192,0.46425053970306085,0.46425053970306085,0.325707,38.0,42.0,,,,0.5349884386519568,0.3281607142857152,0.7262
CIV,Côte d'Ivoire,0.47430634518217707,0.4078372088349977,0.5516085933470851,0.48091472964048526,0.48091472964048526,0.284725,39.0,38.0,,,0.5177496991576414,0.4463966867332423,0.1483392857142803,0.6156
GTM,Guatemala,0.4677548528118026,0.37580187595581177,0.5822073180782041,0.46338710864032645,0.4721662552816448,0.338269,40.0,43.0,,0.125,0.0239347711730668,0.3246917048991391,0.2366249999999978,0.6925
TZA,Tanzania,0.46616819025867895,0.3774861036727137,0.5756841894171167,0.47769168056619066,0.47769168056619066,0.270928,41.0,40.0,,,0.8588687534321802,0.3578691469085474,0.0930535714285658,0.6039
PAK,Pakistan,0.46249131112764263,0.44832266548958966,0.4771077380952375,0.46476558776007953,0.46476558776007953,0.343801,42.0,41.0,,,0.0,0.4150232862502516,0.187696428571425,0.7034
LBR,Liberia,0.460402920458821,0.3417453268383317,0.620259686147187,0.48482970471156894,0.48482970471156894,0.307749,43.0,34.0,,,0.7272727272727273,0.3553797401999334,0.319303571428576,0.6736
SEN,Senegal,0.45580651151250395,0.3514389931167638,0.5911682539682538,0.4550261052721774,0.4550261052721774,0.244676,44.0,45.0,,,,0.5440180580038843,0.2372142857142836,0.5409
SLE,Sierra Leone,0.45562277188701394,0.35536952060031246,0.5841584554334551,0.46188507072961416,0.46188507072961416,0.304207,45.0,44.0,,,0.5128205128205128,0.5498391573458326,0.1457857142857114,0.6677
HND,Honduras,0.4520874275484417,0.3305842042208553,0.6182480576441098,0.4498480644492026,0.4498480644492026,0.33133,46.0,46.0,,,0.1873433583959899,0.3898348355008799,0.1758749999999966,0.7354
GIN,Guinea,0.4482355320823293,0.47025102461697976,0.42725072717231094,0.4478299987044604,0.4478299987044604,0.339065,47.0,47.0,,,0.3556701030927835,0.4911743180125235,0.1105178571428518,0.7296
MAR,Morocco,0.4435754889637311,0.340585898759521,0.5777080470038479,0.4332320980317604,0.4332320980317604,0.251312,48.0,48.0,,,0.1187465640461792,0.2651109503808402,0.2716249999999982,0.5736
BTN,Bhutan,0.43577923989480494,0.4119574264260995,0.4609785714285709,0.41783215892953274,0.41783215892953274,0.126397,49.0,52.0,,,1.0,0.3845079399307858,0.2737142857142836,0.3419
LKA,Sri Lanka,0.42465865015107174,0.3107955852773825,0.5802365853658534,0.4182538771544943,0.4182538771544943,0.226376,50.0,51.0,,,0.4738675958188153,0.3705317444286323,0.3144285714285698,0.5515
GHA,Ghana,0.4235709528479081,0.29126617255581433,0.6159738720159981,0.42484130593159974,0.42484130593159974,0.19832,51.0,49.0,,,0.8987626546681665,0.22383856889924,0.3203928571428575,0.4892
IRQ,Iraq,0.41643419687038735,0.36787308103751537,0.47140562672863673,0.405074722986192,0.405074722986192,0.333813,52.0,56.0,,,0.0876712328767123,0.4048565748339474,0.2663392857142858,0.7716
IDN,Indonesia,0.4138423950861789,0.2749943807710934,0.6227964640238495,0.4141040116942725,0.40420361353485984,0.216755,53.0,53.0,,0.625,0.4441624365482233,0.2233252308437354,0.1606607142857117,0.5413
EGY,Egypt,0.41213118564439083,0.30225291432623896,0.561953602860286,0.404141803001971,0.404141803001971,0.269098,54.0,58.0,,,0.299009900990099,0.3721749063828943,0.2888749999999988,0.6503
LBY,Libya,0.410206722067033,0.3855778793097877,0.4364087357142861,0.36985759502814053,0.36985759502814053,0.319532,55.0,77.0,,,,0.4796136494113602,0.4908571428571444,0.8396
LBN,Lebanon,0.40976056873593975,0.37120476287783893,0.45232103809523805,0.3572783194955961,0.3572783194955961,0.27244,56.0,85.0,1.0,,0.0,0.395565515113557,0.4531964285714283,0.7171
NPL,Nepal,0.4091640531051641,0.4159269289927622,0.4025111400189212,0.398387621263767,0.398387621263767,0.224895,57.0,61.0,,,0.3087748344370861,0.3156354930438205,0.2492857142857126,0.5607
PSE,"Palestine, State of",0.40791307336868515,0.4308918518518518,0.38615971666666643,0.40639691555324753,0.40639691555324753,0.291508,58.0,55.0,,,,,0.1606249999999979,0.6979
IND,India,0.40633228983886643,0.3049439832612366,0.5414303571428564,0.41168103034152004,0.41168103034152004,0.207903,59.0,54.0,,,,0.2832843304494666,0.215982142857138,0.5078
VEN,Venezuela,0.40484310656124284,0.2840052876728069,0.577094681134878,0.39758763311252526,0.39758763311252526,0.375521,60.0,62.0,,,0.1775401069518716,0.4329365069122768,0.2484999999999996,0.9409
VUT,Vanuatu,0.4042307721308064,0.34818350125179615,0.46929999999999994,0.4211514981439444,0.4211514981439444,0.170289,61.0,50.0,,,,0.3152633708872165,0.103,0.4157
SWZ,Eswatini,0.4021240830535369,0.2850338555604188,0.5673142857142855,0.4011304646454401,0.4011304646454401,0.26633,62.0,59.0,,,1.0,0.2562542224167545,0.2984285714285697,0.672
PNG,Papua New Guinea,0.4010277581948574,0.3180856702096144,0.5055973214285716,0.4046087578495694,0.4046087578495694,0.23699,63.0,57.0,,,,0.3366151240031722,0.2065892857142864,0.6143
SLV,El Salvador,0.3978755785922366,0.289824247346153,0.5462102549723341,0.3903448094661209,0.38200047449130253,0.253372,64.0,65.0,,0.5,0.0834454912516823,0.4173198938461196,0.2786249999999976,0.6427
LSO,Lesotho,0.3958830885589697,0.3416611347758812,0.4587101190476189,0.38431050535703265,0.38431050535703265,0.221083,65.0,68.0,,,,0.3886787243685822,0.3431607142857135,0.5813
PRY,Paraguay,0.39253418047563515,0.24620219907566823,0.6258395880303341,0.38534196422636185,0.38534196422636185,0.236259,66.0,66.0,,,0.5308464849354376,0.3655879630267286,0.3413214285714279,0.6167
PHL,Philippines,0.39252985590835543,0.2897384978489475,0.5317887989457387,0.3917503376523825,0.40220824701054925,0.247673,67.0,64.0,,0.1666666666666666,0.31315817466227,0.3203982472912327,0.158142857142858,0.6148
BEN,Benin,0.39124487197912,0.3311381454390028,0.46226190476190454,0.3936928364590429,0.3936928364590429,0.231216,68.0,63.0,,,0.0,0.4920924842267782,0.2248214285714271,0.5825
NAM,Namibia,0.3888240740790985,0.2910288553830213,0.519481686393247,0.380415532614956,0.380415532614956,0.159483,69.0,69.0,,,0.7341040462427746,0.2736042153208509,0.392357142857142,0.4344
GEO,Georgia,0.38602134342937816,0.2740746313870288,0.5436930693983021,0.37775300284010416,0.37775300284010416,0.174501,70.0,71.0,,,0.3720930232558139,0.323618588814486,0.424392857142858,0.4702
TON,Tonga,0.3855610249796471,0.3137715523499024,0.473775595238095,0.3846999084567953,0.3846999084567953,0.120226,71.0,67.0,,,1.0,0.5214843803313802,0.2585535714285697,0.3611
MEX,Mexico,0.38473183813388634,0.2687062405787109,0.5508565299975626,0.3759601288811978,0.37104252983418,0.275416,72.0,74.0,,0.4166666666666666,0.2511229499634388,0.4364746231484381,0.3128750000000002,0.7308
KIR,Kiribati,0.38443687989650455,0.2998411739187654,0.49289999999999995,0.39866108517553267,0.39866108517553267,0.136661,73.0,60.0,,,,0.2784901450419745,0.0545,0.3428
PER,Peru,0.3840973725072541,0.26526814767756834,0.5561572049211841,0.37720719415498033,0.38960715945677427,0.240578,74.0,72.0,,0.0,0.1313890261987148,0.3597425737694004,0.284321428571428,0.6012
BWA,Botswana,0.3829022843423161,0.29188818130527816,0.5022956349206341,0.3760338456789027,0.3760338456789027,0.164552,75.0,73.0,,,0.4,0.3118439188777911,0.4582857142857073,0.4376
PAN,Panama,0.38158117953796095,0.2878982960464001,0.5057487264673314,0.3799437882925387,0.3799437882925387,0.211768,76.0,70.0,,,0.1007751937984496,0.4294151751893377,0.2269821428571461,0.5527
GMB,Gambia,0.38057655957128617,0.31015179690617245,0.4669923538728794,0.37350472560799297,0.37350472560799297,0.210604,77.0,75.0,,,0.3605150214592275,0.3630385429135647,0.325767857142856,0.5788
IRN,Iran,0.3799414042386557,0.3198487924092845,0.45132410714285764,0.34427855232899707,0.34427855232899707,0.249653,78.0,88.0,,,,0.4687683630380485,0.4161964285714306,0.747
TJK,Tajikistan,0.37777644704222246,0.2868575605729821,0.4975118789087507,0.36863213340370504,0.36863213340370504,0.274013,79.0,81.0,,,0.2605997931747673,0.1780357562526185,0.262196428571429,0.7367
TUR,Türkiye,0.37722904081585734,0.271608390796264,0.5239225077607917,0.3696740787309624,0.3696740787309624,0.248277,80.0,79.0,,,0.2712177121771217,0.3967856318505586,0.2837142857142847,0.6687
THA,Thailand,0.376233000879293,0.23897330319393792,0.5923308966264013,0.3702002189335791,0.3702002189335791,0.207811,81.0,76.0,,,0.3037421880882464,0.4759654610908497,0.267321428571427,0.5431
UKR,Ukraine,0.37616036755285315,0.3140206933128371,0.4505964897559609,0.3695793089591787,0.3695793089591787,0.235419,82.0,80.0,,,0.3775959723096287,0.3231277325134826,0.2114642857142843,0.644
GAB,Gabon,0.3706976161562291,0.2764808100745169,0.49702083333333147,0.36968130747607764,0.36968130747607764,0.259186,83.0,78.0,,,,0.4705157363140104,0.1441249999999888,0.7311
MDA,Moldova,0.37011611987108317,0.24613551441395215,0.5565468376824413,0.3633237221247044,0.3633237221247044,0.190703,84.0,82.0,,,0.5006191950464396,0.3696289098914197,0.2879821428571418,0.5323
KGZ,Kyrgyzstan,0.3683025583326024,0.31693009991079524,0.4280021825396824,0.3619961852664842,0.3619961852664842,0.254715,85.0,83.0,,,0.0793650793650793,0.1879373297651437,0.2779642857142853,0.6872
DOM,Dominican Republic,0.36620168129595926,0.25396369808079855,0.5280426785300718,0.36194636578059236,0.3567533554222859,0.195248,86.0,84.0,,0.4583333333333333,0.0477667493796526,0.4699645898986069,0.220392857142855,0.5365
JOR,Jordan,0.3589854048527828,0.3630841560128767,0.3549329232993191,0.31058644844057826,0.31058644844057826,0.141405,87.0,103.0,1.0,,0.3163265306122449,0.2412412405150653,0.1785535714285674,0.4663
MYS,Malaysia,0.3551549598649443,0.24343221045777072,0.5181526523522711,0.3443978083931013,0.32138470587956364,0.139658,88.0,87.0,,0.6944444444444444,0.2586780789348549,0.3449968104664193,0.4139285714285735,0.431
COL,Colombia,0.3544912320263637,0.2503355617750606,0.5019823499806425,0.34791072489598723,0.355389779619765,0.221327,89.0,86.0,,0.125,0.142530487804878,0.3557558043357586,0.2616428571428552,0.6119
VNM,Vietnam,0.35371452317789986,0.23399221110885635,0.5346928571428574,0.3417662927007122,0.3417662927007122,0.188227,90.0,90.0,,,,0.4497051110209208,0.4702857142857159,0.5628
STP,Sao Tome and Principe,0.3515282522026383,0.32376164712414873,0.38167619047619017,0.3255632681301064,0.3255632681301064,0.173401,91.0,96.0,,,,0.4445996091496418,0.4655714285714274,0.5706
AZE,Azerbaijan,0.35147043434469993,0.2940504185852566,0.42010301094890456,0.32973242146650167,0.32973242146650167,0.207251,92.0,94.0,,,0.0448383733055265,0.4205167434102627,0.342392857142855,0.5971
ARM,Armenia,0.3482684983351291,0.21827775820991563,0.5556724969474969,0.33903939349660844,0.33903939349660844,0.17014,93.0,91.0,,,0.7538461538461538,0.4292853283966257,0.3871428571428562,0.5285
TKM,Turkmenistan,0.3460157504375976,0.2569599612218131,0.46593601190476175,0.33669593755357274,0.33669593755357274,0.265108,94.0,93.0,,,,0.4158819760967922,0.2294107142857138,0.7826
BLZ,Belize,0.3438256329493338,0.2789383517135729,0.4238071428571424,0.3435786496214432,0.3435786496214432,0.200159,95.0,89.0,,,0.25,0.4651424018762491,0.1351428571428542,0.5794
