lat,lon,d
-5.246,6.294,0.1139
-5.246,8.811,0.141
-5.246,11.329,0.1712
-5.246,13.846,0.2038
-5.246,16.364,0.2377
-5.246,18.881,0.2716
-5.246,21.399,0.3037
-5.246,23.916,0.3321
-5.246,26.434,0.3546
-5.246,28.951,0.3695
-5.246,31.469,0.3753
-5.246,33.986,0.3713
-5.246,36.503,0.3575
-5.246,39.021,0.3348
-5.246,41.538,0.3048
-5.246,44.056,0.2695
-5.246,46.573,0.2315
-5.246,49.091,0.1931
-5.246,51.608,0.1564
-5.246,54.126,0.1231
-5.246,56.643,0.0944
-5.246,59.161,0.0708
-5.246,81.818,0.0806
-5.246,84.336,0.1069
-5.246,86.853,0.1388
-5.246,89.371,0.176
-5.246,91.888,0.2177
-5.246,94.406,0.2625
-5.246,96.923,0.3087
-5.246,99.441,0.3543
-5.246,101.958,0.3968
-5.246,104.476,0.4341
-5.246,106.993,0.4643
-5.246,109.51,0.4858
-5.246,112.028,0.498
-5.246,114.545,0.5006
-5.246,117.063,0.4943
-5.246,119.58,0.4803
-5.246,122.098,0.4602
-5.246,124.615,0.4358
-5.246,127.133,0.4088
-5.246,129.65,0.3806
-5.246,132.168,0.3525
-5.246,134.685,0.3252
-5.246,137.203,0.299
-5.246,139.72,0.274
-5.246,142.238,0.2499
-5.246,144.755,0.2266
-5.246,147.273,0.2037
-5.246,149.79,0.1814
-5.246,152.308,0.1595
-5.246,154.825,0.1384
-5.246,157.343,0.1182
-5.246,159.86,0.0994
-5.246,162.378,0.0821
-5.246,164.895,0.0667
-3.217,-99.441,0.0632
-3.217,-96.923,0.083
-3.217,-94.406,0.1054
-3.217,-91.888,0.1294
-3.217,-89.371,0.1537
-3.217,-86.853,0.1766
-3.217,-84.336,0.1964
-3.217,-81.818,0.2113
-3.217,-79.301,0.2201
-3.217,-76.783,0.222
-3.217,-74.266,0.2169
-3.217,-71.748,0.2055
-3.217,-69.231,0.1891
-3.217,-66.713,0.1691
-3.217,-64.196,0.1473
-3.217,-61.678,0.1255
-3.217,-59.161,0.1049
-3.217,-56.643,0.0866
-3.217,-54.126,0.071
-3.217,1.259,0.0679
-3.217,3.776,0.088
-3.217,6.294,0.1124
-3.217,8.811,0.1413
-3.217,11.329,0.1744
-3.217,13.846,0.2113
-3.217,16.364,0.251
-3.217,18.881,0.2918
-3.217,21.399,0.3317
-3.217,23.916,0.3681
-3.217,26.434,0.3985
-3.217,28.951,0.4204
-3.217,31.469,0.4319
-3.217,33.986,0.4316
-3.217,36.503,0.4194
-3.217,39.021,0.3961
-3.217,41.538,0.3634
-3.217,44.056,0.3238
-3.217,46.573,0.2802
-3.217,49.091,0.2355
-3.217,51.608,0.1922
-3.217,54.126,0.1527
-3.217,56.643,0.1183
-3.217,59.161,0.0899
-3.217,61.678,0.068
-3.217,79.301,0.0775
-3.217,81.818,0.1002
-3.217,84.336,0.1281
-3.217,86.853,0.1605
-3.217,89.371,0.1968
-3.217,91.888,0.2359
-3.217,94.406,0.2765
-3.217,96.923,0.317
-3.217,99.441,0.3557
-3.217,101.958,0.391
-3.217,104.476,0.4215
-3.217,106.993,0.446
-3.217,109.51,0.4638
-3.217,112.028,0.4745
-3.217,114.545,0.4781
-3.217,117.063,0.475
-3.217,119.58,0.4659
-3.217,122.098,0.4515
-3.217,124.615,0.4328
-3.217,127.133,0.4108
-3.217,129.65,0.3865
-3.217,132.168,0.3606
-3.217,134.685,0.3338
-3.217,137.203,0.3066
-3.217,139.72,0.2793
-3.217,142.238,0.2522
-3.217,144.755,0.2254
-3.217,147.273,0.1993
-3.217,149.79,0.1739
-3.217,152.308,0.1497
-3.217,154.825,0.1269
-3.217,157.343,0.1057
-3.217,159.86,0.0866
-3.217,162.378,0.0697
-1.188,-99.441,0.0711
-1.188,-96.923,0.0934
-1.188,-94.406,0.1188
-1.188,-91.888,0.1461
-1.188,-89.371,0.1738
-1.188,-86.853,0.2
-1.188,-84.336,0.2228
-1.188,-81.818,0.2401
-1.188,-79.301,0.2506
-1.188,-76.783,0.2532
-1.188,-74.266,0.248
-1.188,-71.748,0.2355
-1.188,-69.231,0.2171
-1.188,-66.713,0.1945
-1.188,-64.196,0.1697
-1.188,-61.678,0.1446
-1.188,-59.161,0.1206
-1.188,-56.643,0.0989
-1.188,-54.126,0.0802
-1.188,-51.608,0.0647
-1.188,1.259,0.0682
-1.188,3.776,0.0862
-1.188,6.294,0.1084
-1.188,8.811,0.1352
-1.188,11.329,0.1668
-1.188,13.846,0.203
-1.188,16.364,0.2429
-1.188,18.881,0.2852
-1.188,21.399,0.3277
-1.188,23.916,0.368
-1.188,26.434,0.403
-1.188,28.951,0.4302
-1.188,31.469,0.447
-1.188,33.986,0.4517
-1.188,36.503,0.4439
-1.188,39.021,0.4238
-1.188,41.538,0.3932
-1.188,44.056,0.3543
-1.188,46.573,0.3102
-1.188,49.091,0.2639
-1.188,51.608,0.2185
-1.188,54.126,0.1764
-1.188,56.643,0.1395
-1.188,59.161,0.1089
-1.188,61.678,0.0855
-1.188,64.196,0.0692
-1.188,66.713,0.06
-1.188,71.748,0.0618
-1.188,74.266,0.072
-1.188,76.783,0.0881
-1.188,79.301,0.1098
-1.188,81.818,0.1364
-1.188,84.336,0.1673
-1.188,86.853,0.2015
-1.188,89.371,0.2377
-1.188,91.888,0.2745
-1.188,94.406,0.3103
-1.188,96.923,0.3436
-1.188,99.441,0.3734
-1.188,101.958,0.3986
-1.188,104.476,0.4188
-1.188,106.993,0.4338
-1.188,109.51,0.4437
-1.188,112.028,0.4488
-1.188,114.545,0.4492
-1.188,117.063,0.4454
-1.188,119.58,0.4374
-1.188,122.098,0.4253
-1.188,124.615,0.4094
-1.188,127.133,0.3898
-1.188,129.65,0.3671
-1.188,132.168,0.3417
-1.188,134.685,0.3142
-1.188,137.203,0.2855
-1.188,139.72,0.2561
-1.188,142.238,0.2269
-1.188,144.755,0.1985
-1.188,147.273,0.1713
-1.188,149.79,0.1458
-1.188,152.308,0.1223
-1.188,154.825,0.101
-1.188,157.343,0.0821
-1.188,159.86,0.0657
0.841,-99.441,0.0746
0.841,-96.923,0.0981
0.841,-94.406,0.1249
0.841,-91.888,0.1539
0.841,-89.371,0.1837
0.841,-86.853,0.2123
0.841,-84.336,0.2375
0.841,-81.818,0.2574
0.841,-79.301,0.2703
0.841,-76.783,0.2751
0.841,-74.266,0.2716
0.841,-71.748,0.2602
0.841,-69.231,0.2422
0.841,-66.713,0.2193
0.841,-64.196,0.1934
0.841,-61.678,0.1665
0.841,-59.161,0.1402
0.841,-56.643,0.1159
0.841,-54.126,0.0943
0.841,-51.608,0.0757
0.841,-49.091,0.0603
0.841,-1.259,0.0658
0.841,1.259,0.0775
0.841,3.776,0.0917
0.841,6.294,0.109
0.841,8.811,0.13
0.841,11.329,0.1552
0.841,13.846,0.1848
0.841,16.364,0.2183
0.841,18.881,0.2548
0.841,21.399,0.2928
0.841,23.916,0.33
0.841,26.434,0.3639
0.841,28.951,0.3919
0.841,31.469,0.4113
0.841,33.986,0.4204
0.841,36.503,0.4181
0.841,39.021,0.4043
0.841,41.538,0.3801
0.841,44.056,0.3474
0.841,46.573,0.3089
0.841,49.091,0.2673
0.841,51.608,0.2257
0.841,54.126,0.1867
0.841,56.643,0.1524
0.841,59.161,0.1242
0.841,61.678,0.1032
0.841,64.196,0.0897
0.841,66.713,0.0839
0.841,69.231,0.0855
0.841,71.748,0.0944
0.841,74.266,0.11
0.841,76.783,0.1319
0.841,79.301,0.1593
0.841,81.818,0.1915
0.841,84.336,0.2271
0.841,86.853,0.2646
0.841,89.371,0.3023
0.841,91.888,0.3383
0.841,94.406,0.3708
0.841,96.923,0.3984
0.841,99.441,0.4202
0.841,101.958,0.4357
0.841,104.476,0.4453
0.841,106.993,0.4496
0.841,109.51,0.4495
0.841,112.028,0.446
0.841,114.545,0.4396
0.841,117.063,0.4306
0.841,119.58,0.419
0.841,122.098,0.4046
0.841,124.615,0.3869
0.841,127.133,0.3658
0.841,129.65,0.3413
0.841,132.168,0.3138
0.841,134.685,0.284
0.841,137.203,0.2529
0.841,139.72,0.2215
0.841,142.238,0.1908
0.841,144.755,0.1618
0.841,147.273,0.1351
0.841,149.79,0.1111
0.841,152.308,0.0901
0.841,154.825,0.0721
2.87,-99.441,0.0793
2.87,-96.923,0.1034
2.87,-94.406,0.1309
2.87,-91.888,0.1607
2.87,-89.371,0.1913
2.87,-86.853,0.221
2.87,-84.336,0.2476
2.87,-81.818,0.2692
2.87,-79.301,0.2841
2.87,-76.783,0.291
2.87,-74.266,0.2896
2.87,-71.748,0.2801
2.87,-69.231,0.2636
2.87,-66.713,0.2416
2.87,-64.196,0.216
2.87,-61.678,0.1885
2.87,-59.161,0.1609
2.87,-56.643,0.1346
2.87,-54.126,0.1105
2.87,-51.608,0.0893
2.87,-49.091,0.0712
2.87,-8.811,0.0636
2.87,-6.294,0.0725
2.87,-3.776,0.0815
2.87,-1.259,0.0906
2.87,1.259,0.1001
2.87,3.776,0.1104
2.87,6.294,0.1221
2.87,8.811,0.1357
2.87,11.329,0.1521
2.87,13.846,0.1715
2.87,16.364,0.1942
2.87,18.881,0.2199
2.87,21.399,0.2476
2.87,23.916,0.2759
2.87,26.434,0.3029
2.87,28.951,0.3264
2.87,31.469,0.3442
2.87,33.986,0.3545
2.87,36.503,0.3561
2.87,39.021,0.3485
2.87,41.538,0.3322
2.87,44.056,0.3084
2.87,46.573,0.2791
2.87,49.091,0.2467
2.87,51.608,0.2137
2.87,54.126,0.1827
2.87,56.643,0.1557
2.87,59.161,0.1344
2.87,61.678,0.1199
2.87,64.196,0.1127
2.87,66.713,0.1132
2.87,69.231,0.1212
2.87,71.748,0.1362
2.87,74.266,0.1578
2.87,76.783,0.1852
2.87,79.301,0.2175
2.87,81.818,0.2536
2.87,84.336,0.2921
2.87,86.853,0.3312
2.87,89.371,0.369
2.87,91.888,0.4036
2.87,94.406,0.4332
2.87,96.923,0.4563
2.87,99.441,0.4723
2.87,101.958,0.4811
2.87,104.476,0.4833
2.87,106.993,0.4801
2.87,109.51,0.4728
2.87,112.028,0.4627
2.87,114.545,0.4506
2.87,117.063,0.4368
2.87,119.58,0.4211
2.87,122.098,0.403
2.87,124.615,0.3819
2.87,127.133,0.3574
2.87,129.65,0.3293
2.87,132.168,0.2982
2.87,134.685,0.2648
2.87,137.203,0.2304
2.87,139.72,0.1963
2.87,142.238,0.1638
2.87,144.755,0.134
2.87,147.273,0.1075
2.87,149.79,0.0849
2.87,152.308,0.066
4.899,-101.958,0.0725
4.899,-99.441,0.0947
4.899,-96.923,0.1204
4.899,-94.406,0.149
4.899,-91.888,0.1794
4.899,-89.371,0.2102
4.899,-86.853,0.2396
4.899,-84.336,0.2658
4.899,-81.818,0.2869
4.899,-79.301,0.3014
4.899,-76.783,0.3082
4.899,-74.266,0.3069
4.899,-71.748,0.2978
4.899,-69.231,0.2817
4.899,-66.713,0.26
4.899,-64.196,0.2343
4.899,-61.678,0.2063
4.899,-59.161,0.1778
4.899,-56.643,0.1501
4.899,-54.126,0.1242
4.899,-51.608,0.101
4.899,-49.091,0.0807
4.899,-46.573,0.0636
4.899,-13.846,0.0685
4.899,-11.329,0.0803
4.899,-8.811,0.0922
4.899,-6.294,0.1038
4.899,-3.776,0.1146
4.899,-1.259,0.1245
4.899,1.259,0.1333
4.899,3.776,0.1412
4.899,6.294,0.1487
4.899,8.811,0.1564
4.899,11.329,0.1648
4.899,13.846,0.1748
4.899,16.364,0.1867
4.899,18.881,0.2007
4.899,21.399,0.2167
4.899,23.916,0.2338
4.899,26.434,0.2509
4.899,28.951,0.2666
4.899,31.469,0.2792
4.899,33.986,0.2872
4.899,36.503,0.2893
4.899,39.021,0.2851
4.899,41.538,0.2745
4.899,44.056,0.2583
4.899,46.573,0.2378
4.899,49.091,0.2149
4.899,51.608,0.1917
4.899,54.126,0.1703
4.899,56.643,0.1527
4.899,59.161,0.1404
4.899,61.678,0.1344
4.899,64.196,0.1353
4.899,66.713,0.1433
4.899,69.231,0.1578
4.899,71.748,0.1785
4.899,74.266,0.2043
4.899,76.783,0.2344
4.899,79.301,0.2677
4.899,81.818,0.303
4.899,84.336,0.3392
4.899,86.853,0.3747
4.899,89.371,0.4082
4.899,91.888,0.438
4.899,94.406,0.4629
4.899,96.923,0.4818
4.899,99.441,0.4943
4.899,101.958,0.5005
4.899,104.476,0.5011
4.899,106.993,0.4971
4.899,109.51,0.4898
4.899,112.028,0.4801
4.899,114.545,0.4686
4.899,117.063,0.4553
4.899,119.58,0.4397
4.899,122.098,0.421
4.899,124.615,0.3984
4.899,127.133,0.3715
4.899,129.65,0.3402
4.899,132.168,0.3052
4.899,134.685,0.2676
4.899,137.203,0.229
4.899,139.72,0.1911
4.899,142.238,0.1555
4.899,144.755,0.1235
4.899,147.273,0.0959
4.899,149.79,0.0729
6.928,-106.993,0.0604
6.928,-104.476,0.0799
6.928,-101.958,0.1031
6.928,-99.441,0.1296
6.928,-96.923,0.1588
6.928,-94.406,0.1898
6.928,-91.888,0.2212
6.928,-89.371,0.2515
6.928,-86.853,0.279
6.928,-84.336,0.3021
6.928,-81.818,0.3193
6.928,-79.301,0.3296
6.928,-76.783,0.3323
6.928,-74.266,0.3274
6.928,-71.748,0.3153
6.928,-69.231,0.2968
6.928,-66.713,0.2734
6.928,-64.196,0.2464
6.928,-61.678,0.2175
6.928,-59.161,0.1879
6.928,-56.643,0.1592
6.928,-54.126,0.1321
6.928,-51.608,0.1076
6.928,-49.091,0.0861
6.928,-46.573,0.0678
6.928,-18.881,0.0611
6.928,-16.364,0.0743
6.928,-13.846,0.0886
6.928,-11.329,0.1036
6.928,-8.811,0.1186
6.928,-6.294,0.1331
6.928,-3.776,0.1463
6.928,-1.259,0.1578
6.928,1.259,0.1674
6.928,3.776,0.175
6.928,6.294,0.1809
6.928,8.811,0.1854
6.928,11.329,0.1892
6.928,13.846,0.193
6.928,16.364,0.1974
6.928,18.881,0.2029
6.928,21.399,0.2097
6.928,23.916,0.2175
6.928,26.434,0.2258
6.928,28.951,0.2337
6.928,31.469,0.24
6.928,33.986,0.2438
6.928,36.503,0.2439
6.928,39.021,0.2399
6.928,41.538,0.2317
6.928,44.056,0.2196
6.928,46.573,0.2047
6.928,49.091,0.1884
6.928,51.608,0.1725
6.928,54.126,0.1586
6.928,56.643,0.1486
6.928,59.161,0.1437
6.928,61.678,0.1449
6.928,64.196,0.1523
6.928,66.713,0.1659
6.928,69.231,0.185
6.928,71.748,0.2085
6.928,74.266,0.2354
6.928,76.783,0.2644
6.928,79.301,0.2945
6.928,81.818,0.3246
6.928,84.336,0.3539
6.928,86.853,0.3817
6.928,89.371,0.4072
6.928,91.888,0.4298
6.928,94.406,0.4488
6.928,96.923,0.464
6.928,99.441,0.4752
6.928,101.958,0.4825
6.928,104.476,0.4865
6.928,106.993,0.4876
6.928,109.51,0.4866
6.928,112.028,0.4836
6.928,114.545,0.4786
6.928,117.063,0.471
6.928,119.58,0.4598
6.928,122.098,0.444
6.928,124.615,0.4226
6.928,127.133,0.3952
6.928,129.65,0.362
6.928,132.168,0.324
6.928,134.685,0.2828
6.928,137.203,0.2403
6.928,139.72,0.1986
6.928,142.238,0.1596
6.928,144.755,0.1248
6.928,147.273,0.0951
6.928,149.79,0.0709
8.957,-109.51,0.0729
8.957,-106.993,0.0959
8.957,-104.476,0.1228
8.957,-101.958,0.1532
8.957,-99.441,0.1861
8.957,-96.923,0.2205
8.957,-94.406,0.2548
8.957,-91.888,0.2872
8.957,-89.371,0.3161
8.957,-86.853,0.3399
8.957,-84.336,0.3573
8.957,-81.818,0.3674
8.957,-79.301,0.3699
8.957,-76.783,0.3649
8.957,-74.266,0.3528
8.957,-71.748,0.3346
8.957,-69.231,0.3113
8.957,-66.713,0.2843
8.957,-64.196,0.2548
8.957,-61.678,0.2242
8.957,-59.161,0.1935
8.957,-56.643,0.1639
8.957,-54.126,0.1362
8.957,-51.608,0.1111
8.957,-49.091,0.089
8.957,-46.573,0.0702
8.957,-18.881,0.0733
8.957,-16.364,0.0883
8.957,-13.846,0.1046
8.957,-11.329,0.1215
8.957,-8.811,0.1383
8.957,-6.294,0.1544
8.957,-3.776,0.1692
8.957,-1.259,0.182
8.957,1.259,0.1925
8.957,3.776,0.2005
8.957,6.294,0.2061
8.957,8.811,0.2095
8.957,11.329,0.2115
8.957,13.846,0.2125
8.957,16.364,0.2133
8.957,18.881,0.2144
8.957,21.399,0.2162
8.957,23.916,0.2187
8.957,26.434,0.2217
8.957,28.951,0.2246
8.957,31.469,0.2266
8.957,33.986,0.227
8.957,36.503,0.225
8.957,39.021,0.2201
8.957,41.538,0.2122
8.957,44.056,0.2015
8.957,46.573,0.189
8.957,49.091,0.1757
8.957,51.608,0.1632
8.957,54.126,0.1531
8.957,56.643,0.1467
8.957,59.161,0.1454
8.957,61.678,0.1496
8.957,64.196,0.1597
8.957,66.713,0.1751
8.957,69.231,0.1949
8.957,71.748,0.2181
8.957,74.266,0.2431
8.957,76.783,0.2687
8.957,79.301,0.2938
8.957,81.818,0.3178
8.957,84.336,0.3401
8.957,86.853,0.3607
8.957,89.371,0.3794
8.957,91.888,0.3964
8.957,94.406,0.4118
8.957,96.923,0.4255
8.957,99.441,0.4377
8.957,101.958,0.4483
8.957,104.476,0.4575
8.957,106.993,0.4653
8.957,109.51,0.4715
8.957,112.028,0.4758
8.957,114.545,0.4773
8.957,117.063,0.4751
8.957,119.58,0.468
8.957,122.098,0.4547
8.957,124.615,0.4344
8.957,127.133,0.4069
8.957,129.65,0.3727
8.957,132.168,0.3331
8.957,134.685,0.29
8.957,137.203,0.2455
8.957,139.72,0.202
8.957,142.238,0.1614
8.957,144.755,0.1253
8.957,147.273,0.0947
8.957,149.79,0.0698
10.986,-114.545,0.0625
10.986,-112.028,0.0844
10.986,-109.51,0.1111
10.986,-106.993,0.1424
10.986,-104.476,0.1778
10.986,-101.958,0.2162
10.986,-99.441,0.2561
10.986,-96.923,0.2958
10.986,-94.406,0.333
10.986,-91.888,0.3659
10.986,-89.371,0.3926
10.986,-86.853,0.4116
10.986,-84.336,0.4223
10.986,-81.818,0.4243
10.986,-79.301,0.418
10.986,-76.783,0.4043
10.986,-74.266,0.3844
10.986,-71.748,0.3594
10.986,-69.231,0.3307
10.986,-66.713,0.2996
10.986,-64.196,0.2671
10.986,-61.678,0.2344
10.986,-59.161,0.2022
10.986,-56.643,0.1715
10.986,-54.126,0.1428
10.986,-51.608,0.1168
10.986,-49.091,0.0939
10.986,-46.573,0.0745
10.986,-21.399,0.0707
10.986,-18.881,0.085
10.986,-16.364,0.1006
10.986,-13.846,0.1172
10.986,-11.329,0.1341
10.986,-8.811,0.1507
10.986,-6.294,0.1664
10.986,-3.776,0.1805
10.986,-1.259,0.1926
10.986,1.259,0.2023
10.986,3.776,0.2094
10.986,6.294,0.2141
10.986,8.811,0.2166
10.986,11.329,0.2175
10.986,13.846,0.2173
10.986,16.364,0.2167
10.986,18.881,0.2163
10.986,21.399,0.2164
10.986,23.916,0.2172
10.986,26.434,0.2186
10.986,28.951,0.22
10.986,31.469,0.221
10.986,33.986,0.2207
10.986,36.503,0.2185
10.986,39.021,0.2138
10.986,41.538,0.2066
10.986,44.056,0.1969
10.986,46.573,0.1856
10.986,49.091,0.1736
10.986,51.608,0.1622
10.986,54.126,0.1529
10.986,56.643,0.1471
10.986,59.161,0.1457
10.986,61.678,0.1495
10.986,64.196,0.1586
10.986,66.713,0.1726
10.986,69.231,0.1905
10.986,71.748,0.2112
10.986,74.266,0.2333
10.986,76.783,0.2558
10.986,79.301,0.2777
10.986,81.818,0.2983
10.986,84.336,0.3176
10.986,86.853,0.3356
10.986,89.371,0.3527
10.986,91.888,0.3691
10.986,94.406,0.3851
10.986,96.923,0.4007
10.986,99.441,0.4157
10.986,101.958,0.4301
10.986,104.476,0.4433
10.986,106.993,0.455
10.986,109.51,0.4646
10.986,112.028,0.4712
10.986,114.545,0.4739
10.986,117.063,0.4718
10.986,119.58,0.4637
10.986,122.098,0.4488
10.986,124.615,0.4266
10.986,127.133,0.3974
10.986,129.65,0.3618
10.986,132.168,0.3214
10.986,134.685,0.2781
10.986,137.203,0.2341
10.986,139.72,0.1915
10.986,142.238,0.1523
10.986,144.755,0.1177
10.986,147.273,0.0884
10.986,149.79,0.0648
13.014,-117.063,0.0657
13.014,-114.545,0.089
13.014,-112.028,0.1174
13.014,-109.51,0.1511
13.014,-106.993,0.1894
13.014,-104.476,0.2315
13.014,-101.958,0.2758
13.014,-99.441,0.3205
13.014,-96.923,0.3633
13.014,-94.406,0.402
13.014,-91.888,0.4344
13.014,-89.371,0.4589
13.014,-86.853,0.4743
13.014,-84.336,0.4803
13.014,-81.818,0.4771
13.014,-79.301,0.4654
13.014,-76.783,0.4465
13.014,-74.266,0.4218
13.014,-71.748,0.3926
13.014,-69.231,0.3603
13.014,-66.713,0.326
13.014,-64.196,0.2907
13.014,-61.678,0.2554
13.014,-59.161,0.2207
13.014,-56.643,0.1876
13.014,-54.126,0.1565
13.014,-51.608,0.1283
13.014,-49.091,0.1035
13.014,-46.573,0.0824
13.014,-44.056,0.0654
13.014,-23.916,0.0674
13.014,-21.399,0.0802
13.014,-18.881,0.0943
13.014,-16.364,0.1093
13.014,-13.846,0.1246
13.014,-11.329,0.1396
13.014,-8.811,0.1538
13.014,-6.294,0.1667
13.014,-3.776,0.1778
13.014,-1.259,0.1868
13.014,1.259,0.1935
13.014,3.776,0.1979
13.014,6.294,0.2001
13.014,8.811,0.2007
13.014,11.329,0.1999
13.014,13.846,0.1986
13.014,16.364,0.1973
13.014,18.881,0.1966
13.014,21.399,0.1967
13.014,23.916,0.1979
13.014,26.434,0.2
13.014,28.951,0.2025
13.014,31.469,0.2049
13.014,33.986,0.2063
13.014,36.503,0.2062
13.014,39.021,0.2038
13.014,41.538,0.199
13.014,44.056,0.1917
13.014,46.573,0.1826
13.014,49.091,0.1724
13.014,51.608,0.1624
13.014,54.126,0.1538
13.014,56.643,0.148
13.014,59.161,0.1461
13.014,61.678,0.1487
13.014,64.196,0.1561
13.014,66.713,0.1682
13.014,69.231,0.1841
13.014,71.748,0.2031
13.014,74.266,0.224
13.014,76.783,0.2459
