lat,lon,d
13.014,79.301,0.2679
13.014,81.818,0.2897
13.014,84.336,0.311
13.014,86.853,0.3318
13.014,89.371,0.3524
13.014,91.888,0.3726
13.014,94.406,0.3926
13.014,96.923,0.4119
13.014,99.441,0.4301
13.014,101.958,0.4465
13.014,104.476,0.4606
13.014,106.993,0.4715
13.014,109.51,0.4785
13.014,112.028,0.4811
13.014,114.545,0.4785
13.014,117.063,0.4701
13.014,119.58,0.4554
13.014,122.098,0.4342
13.014,124.615,0.4067
13.014,127.133,0.3734
13.014,129.65,0.3354
13.014,132.168,0.2943
13.014,134.685,0.2518
13.014,137.203,0.2099
13.014,139.72,0.1704
13.014,142.238,0.1345
13.014,144.755,0.1034
13.014,147.273,0.0774
15.043,-119.58,0.062
15.043,-117.063,0.0841
15.043,-114.545,0.1113
15.043,-112.028,0.1437
15.043,-109.51,0.1809
15.043,-106.993,0.2222
15.043,-104.476,0.2664
15.043,-101.958,0.3119
15.043,-99.441,0.3567
15.043,-96.923,0.3988
15.043,-94.406,0.4362
15.043,-91.888,0.4672
15.043,-89.371,0.4904
15.043,-86.853,0.5051
15.043,-84.336,0.5109
15.043,-81.818,0.5082
15.043,-79.301,0.4975
15.043,-76.783,0.4798
15.043,-74.266,0.4561
15.043,-71.748,0.4275
15.043,-69.231,0.3949
15.043,-66.713,0.3594
15.043,-64.196,0.3221
15.043,-61.678,0.2838
15.043,-59.161,0.2456
15.043,-56.643,0.2086
15.043,-54.126,0.1738
15.043,-51.608,0.142
15.043,-49.091,0.114
15.043,-46.573,0.0904
15.043,-44.056,0.0715
15.043,-23.916,0.0699
15.043,-21.399,0.0818
15.043,-18.881,0.0945
15.043,-16.364,0.1073
15.043,-13.846,0.1198
15.043,-11.329,0.1315
15.043,-8.811,0.1418
15.043,-6.294,0.1506
15.043,-3.776,0.1574
15.043,-1.259,0.1623
15.043,1.259,0.1651
15.043,3.776,0.1661
15.043,6.294,0.1656
15.043,8.811,0.164
15.043,11.329,0.1619
15.043,13.846,0.1597
15.043,16.364,0.1582
15.043,18.881,0.1577
15.043,21.399,0.1585
15.043,23.916,0.1608
15.043,26.434,0.1644
15.043,28.951,0.1688
15.043,31.469,0.1735
15.043,33.986,0.1777
15.043,36.503,0.1806
15.043,39.021,0.1818
15.043,41.538,0.1807
15.043,44.056,0.1773
15.043,46.573,0.172
15.043,49.091,0.1655
15.043,51.608,0.1586
15.043,54.126,0.1528
15.043,56.643,0.149
15.043,59.161,0.1485
15.043,61.678,0.1521
15.043,64.196,0.1601
15.043,66.713,0.1726
15.043,69.231,0.1893
15.043,71.748,0.2095
15.043,74.266,0.2325
15.043,76.783,0.2574
15.043,79.301,0.2836
15.043,81.818,0.3104
15.043,84.336,0.3376
15.043,86.853,0.3647
15.043,89.371,0.3914
15.043,91.888,0.4172
15.043,94.406,0.4417
15.043,96.923,0.4639
15.043,99.441,0.4831
15.043,101.958,0.4983
15.043,104.476,0.5089
15.043,106.993,0.5141
15.043,109.51,0.5135
15.043,112.028,0.5069
15.043,114.545,0.494
15.043,117.063,0.4751
15.043,119.58,0.4504
15.043,122.098,0.4202
15.043,124.615,0.3852
15.043,127.133,0.3466
15.043,129.65,0.3055
15.043,132.168,0.2635
15.043,134.685,0.222
15.043,137.203,0.1827
15.043,139.72,0.1466
15.043,142.238,0.1148
15.043,144.755,0.0878
15.043,147.273,0.0655
17.072,-119.58,0.0714
17.072,-117.063,0.0947
17.072,-114.545,0.1226
17.072,-112.028,0.1549
17.072,-109.51,0.1909
17.072,-106.993,0.2297
17.072,-104.476,0.2703
17.072,-101.958,0.3112
17.072,-99.441,0.3508
17.072,-96.923,0.3878
17.072,-94.406,0.4208
17.072,-91.888,0.4487
17.072,-89.371,0.4707
17.072,-86.853,0.4864
17.072,-84.336,0.4955
17.072,-81.818,0.4977
17.072,-79.301,0.4933
17.072,-76.783,0.4821
17.072,-74.266,0.4646
17.072,-71.748,0.4409
17.072,-69.231,0.4118
17.072,-66.713,0.3779
17.072,-64.196,0.3404
17.072,-61.678,0.3005
17.072,-59.161,0.2599
17.072,-56.643,0.2199
17.072,-54.126,0.182
17.072,-51.608,0.1474
17.072,-49.091,0.1171
17.072,-46.573,0.0917
17.072,-44.056,0.0714
17.072,-23.916,0.061
17.072,-21.399,0.0705
17.072,-18.881,0.0804
17.072,-16.364,0.09
17.072,-13.846,0.0989
17.072,-11.329,0.1067
17.072,-8.811,0.113
17.072,-6.294,0.1178
17.072,-3.776,0.121
17.072,-1.259,0.1225
17.072,1.259,0.1226
17.072,3.776,0.1215
17.072,6.294,0.1196
17.072,8.811,0.1173
17.072,11.329,0.1149
17.072,13.846,0.1131
17.072,16.364,0.1122
17.072,18.881,0.1126
17.072,21.399,0.1146
17.072,23.916,0.1181
17.072,26.434,0.123
17.072,28.951,0.129
17.072,31.469,0.1356
17.072,33.986,0.1421
17.072,36.503,0.148
17.072,39.021,0.1525
17.072,41.538,0.1553
17.072,44.056,0.1564
17.072,46.573,0.1559
17.072,49.091,0.1543
17.072,51.608,0.1525
17.072,54.126,0.1514
17.072,56.643,0.1522
17.072,59.161,0.1559
17.072,61.678,0.1633
17.072,64.196,0.1751
17.072,66.713,0.1915
17.072,69.231,0.2123
17.072,71.748,0.2373
17.072,74.266,0.2658
17.072,76.783,0.2973
17.072,79.301,0.3309
17.072,81.818,0.3658
17.072,84.336,0.4012
17.072,86.853,0.4363
17.072,89.371,0.4701
17.072,91.888,0.5015
17.072,94.406,0.5293
17.072,96.923,0.5524
17.072,99.441,0.5697
17.072,101.958,0.5803
17.072,104.476,0.5836
17.072,106.993,0.5793
17.072,109.51,0.5675
17.072,112.028,0.5484
17.072,114.545,0.5228
17.072,117.063,0.4913
17.072,119.58,0.4549
17.072,122.098,0.4145
17.072,124.615,0.3714
17.072,127.133,0.3267
17.072,129.65,0.282
17.072,132.168,0.2384
17.072,134.685,0.1974
17.072,137.203,0.1598
17.072,139.72,0.1266
17.072,142.238,0.0981
17.072,144.755,0.0745
19.101,-119.58,0.073
19.101,-117.063,0.0949
19.101,-114.545,0.1202
19.101,-112.028,0.1486
19.101,-109.51,0.1793
19.101,-106.993,0.2114
19.101,-104.476,0.244
19.101,-101.958,0.276
19.101,-99.441,0.3064
19.101,-96.923,0.3346
19.101,-94.406,0.3601
19.101,-91.888,0.3824
19.101,-89.371,0.4013
19.101,-86.853,0.4166
19.101,-84.336,0.4279
19.101,-81.818,0.4347
19.101,-79.301,0.4366
19.101,-76.783,0.4327
19.101,-74.266,0.4225
19.101,-71.748,0.4058
19.101,-69.231,0.3827
19.101,-66.713,0.3536
19.101,-64.196,0.3197
19.101,-61.678,0.2825
19.101,-59.161,0.2437
19.101,-56.643,0.2052
19.101,-54.126,0.1685
19.101,-51.608,0.135
19.101,-49.091,0.1058
19.101,-46.573,0.0815
19.101,-44.056,0.0621
19.101,-16.364,0.0628
19.101,-13.846,0.0683
19.101,-11.329,0.0729
19.101,-8.811,0.0764
19.101,-6.294,0.0787
19.101,-3.776,0.0798
19.101,-1.259,0.08
19.101,1.259,0.0793
19.101,3.776,0.0781
19.101,6.294,0.0766
19.101,8.811,0.075
19.101,11.329,0.0739
19.101,13.846,0.0734
19.101,16.364,0.0739
19.101,18.881,0.0756
19.101,21.399,0.0787
19.101,23.916,0.0832
19.101,26.434,0.0891
19.101,28.951,0.0961
19.101,31.469,0.1039
19.101,33.986,0.112
19.101,36.503,0.1198
19.101,39.021,0.1271
19.101,41.538,0.1335
19.101,44.056,0.1387
19.101,46.573,0.1431
19.101,49.091,0.147
19.101,51.608,0.151
19.101,54.126,0.1559
19.101,56.643,0.1627
19.101,59.161,0.1722
19.101,61.678,0.1855
19.101,64.196,0.203
19.101,66.713,0.2252
19.101,69.231,0.2524
19.101,71.748,0.2844
19.101,74.266,0.3208
19.101,76.783,0.361
19.101,79.301,0.4042
19.101,81.818,0.4492
19.101,84.336,0.4947
19.101,86.853,0.539
19.101,89.371,0.5807
19.101,91.888,0.6177
19.101,94.406,0.6486
19.101,96.923,0.6717
19.101,99.441,0.6858
19.101,101.958,0.6902
19.101,104.476,0.6846
19.101,106.993,0.6691
19.101,109.51,0.6446
19.101,112.028,0.612
19.101,114.545,0.5725
19.101,117.063,0.5275
19.101,119.58,0.4786
19.101,122.098,0.4273
19.101,124.615,0.375
19.101,127.133,0.3232
19.101,129.65,0.2733
19.101,132.168,0.2266
19.101,134.685,0.184
19.101,137.203,0.1464
19.101,139.72,0.1141
19.101,142.238,0.0871
19.101,144.755,0.0653
21.13,-119.58,0.0684
21.13,-117.063,0.087
21.13,-114.545,0.1079
21.13,-112.028,0.1305
21.13,-109.51,0.154
21.13,-106.993,0.1777
21.13,-104.476,0.2007
21.13,-101.958,0.2225
21.13,-99.441,0.2424
21.13,-96.923,0.2605
21.13,-94.406,0.2765
21.13,-91.888,0.2909
21.13,-89.371,0.3036
21.13,-86.853,0.3147
21.13,-84.336,0.324
21.13,-81.818,0.3309
21.13,-79.301,0.3347
21.13,-76.783,0.3344
21.13,-74.266,0.3292
21.13,-71.748,0.3185
21.13,-69.231,0.302
21.13,-66.713,0.2802
21.13,-64.196,0.2538
21.13,-61.678,0.2242
21.13,-59.161,0.1929
21.13,-56.643,0.1617
21.13,-54.126,0.1319
21.13,-51.608,0.1047
21.13,-49.091,0.0812
21.13,-46.573,0.0616
21.13,23.916,0.0633
21.13,26.434,0.0697
21.13,28.951,0.0773
21.13,31.469,0.0859
21.13,33.986,0.0952
21.13,36.503,0.105
21.13,39.021,0.1148
21.13,41.538,0.1246
21.13,44.056,0.1341
21.13,46.573,0.1435
21.13,49.091,0.153
21.13,51.608,0.163
21.13,54.126,0.1742
21.13,56.643,0.1871
21.13,59.161,0.2028
21.13,61.678,0.2219
21.13,64.196,0.2452
21.13,66.713,0.2734
21.13,69.231,0.3069
21.13,71.748,0.3459
21.13,74.266,0.3903
21.13,76.783,0.4394
21.13,79.301,0.4923
21.13,81.818,0.5476
21.13,84.336,0.6034
21.13,86.853,0.6575
21.13,89.371,0.7074
21.13,91.888,0.7508
21.13,94.406,0.7853
21.13,96.923,0.809
21.13,99.441,0.8207
21.13,101.958,0.8196
21.13,104.476,0.8057
21.13,106.993,0.7799
21.13,109.51,0.7434
21.13,112.028,0.6977
21.13,114.545,0.6447
21.13,117.063,0.5865
21.13,119.58,0.5249
21.13,122.098,0.462
21.13,124.615,0.3995
21.13,127.133,0.3392
21.13,129.65,0.2824
21.13,132.168,0.2304
21.13,134.685,0.1841
21.13,137.203,0.144
21.13,139.72,0.1102
21.13,142.238,0.0827
21.13,144.755,0.0608
23.159,-119.58,0.0615
23.159,-117.063,0.0767
23.159,-114.545,0.0931
23.159,-112.028,0.1103
23.159,-109.51,0.1274
23.159,-106.993,0.1437
23.159,-104.476,0.1586
23.159,-101.958,0.1717
23.159,-99.441,0.1827
23.159,-96.923,0.1918
23.159,-94.406,0.199
23.159,-91.888,0.205
23.159,-89.371,0.21
23.159,-86.853,0.2143
23.159,-84.336,0.2179
23.159,-81.818,0.2205
23.159,-79.301,0.2217
23.159,-76.783,0.2207
23.159,-74.266,0.2167
23.159,-71.748,0.2094
23.159,-69.231,0.1984
23.159,-66.713,0.1839
23.159,-64.196,0.1664
23.159,-61.678,0.1468
23.159,-59.161,0.126
23.159,-56.643,0.1052
23.159,-54.126,0.0855
23.159,-51.608,0.0675
23.159,26.434,0.0655
23.159,28.951,0.0738
23.159,31.469,0.0836
23.159,33.986,0.0947
23.159,36.503,0.1069
23.159,39.021,0.1201
23.159,41.538,0.1341
23.159,44.056,0.1486
23.159,46.573,0.1637
23.159,49.091,0.1793
23.159,51.608,0.1955
23.159,54.126,0.2127
23.159,56.643,0.2315
23.159,59.161,0.2524
23.159,61.678,0.2762
23.159,64.196,0.3039
23.159,66.713,0.3362
23.159,69.231,0.3738
23.159,71.748,0.4173
23.159,74.266,0.4667
23.159,76.783,0.5216
23.159,79.301,0.5809
23.159,81.818,0.6432
23.159,84.336,0.7061
23.159,86.853,0.7669
23.159,89.371,0.8228
23.159,91.888,0.8707
23.159,94.406,0.9079
23.159,96.923,0.9321
23.159,99.441,0.942
23.159,101.958,0.9368
23.159,104.476,0.9167
23.159,106.993,0.8828
23.159,109.51,0.8367
23.159,112.028,0.7805
23.159,114.545,0.7165
23.159,117.063,0.6472
23.159,119.58,0.575
23.159,122.098,0.5022
23.159,124.615,0.4308
23.159,127.133,0.3627
23.159,129.65,0.2994
23.159,132.168,0.2421
23.159,134.685,0.1916
23.159,137.203,0.1484
23.159,139.72,0.1124
23.159,142.238,0.0832
23.159,144.755,0.0603
25.188,-117.063,0.0693
25.188,-114.545,0.0828
25.188,-112.028,0.0964
25.188,-109.51,0.1095
25.188,-106.993,0.1214
25.188,-104.476,0.1315
25.188,-101.958,0.1393
25.188,-99.441,0.1449
25.188,-96.923,0.1481
25.188,-94.406,0.1493
25.188,-91.888,0.1488
25.188,-89.371,0.1473
25.188,-86.853,0.1451
25.188,-84.336,0.1424
25.188,-81.818,0.1393
25.188,-79.301,0.1358
25.188,-76.783,0.1317
25.188,-74.266,0.1265
25.188,-71.748,0.12
25.188,-69.231,0.1121
25.188,-66.713,0.1028
25.188,-64.196,0.0923
25.188,-61.678,0.0809
25.188,-59.161,0.0692
25.188,21.399,0.0602
25.188,23.916,0.0663
25.188,26.434,0.0742
25.188,28.951,0.084
25.188,31.469,0.0959
25.188,33.986,0.1099
25.188,36.503,0.1259
25.188,39.021,0.1438
25.188,41.538,0.1632
25.188,44.056,0.1839
25.188,46.573,0.2055
25.188,49.091,0.2277
25.188,51.608,0.2504
25.188,54.126,0.2737
25.188,56.643,0.2976
25.188,59.161,0.3227
25.188,61.678,0.3496
25.188,64.196,0.3791
25.188,66.713,0.4123
25.188,69.231,0.4499
25.188,71.748,0.4927
25.188,74.266,0.5409
25.188,76.783,0.5944
25.188,79.301,0.6523
25.188,81.818,0.713
25.188,84.336,0.7745
25.188,86.853,0.834
25.188,89.371,0.8885
25.188,91.888,0.9349
25.188,94.406,0.9705
25.188,96.923,0.9927
25.188,99.441,1.0
25.188,101.958,0.9916
25.188,104.476,0.9678
25.188,106.993,0.9295
25.188,109.51,0.8785
25.188,112.028,0.817
25.188,114.545,0.7478
25.188,117.063,0.6735
25.188,119.58,0.5967
25.188,122.098,0.5198
25.188,124.615,0.445
25.188,127.133,0.3742
25.188,129.65,0.3089
25.188,132.168,0.25
25.188,134.685,0.1984
25.188,137.203,0.1542
25.188,139.72,0.1173
25.188,142.238,0.0873
25.188,144.755,0.0637
27.217,-117.063,0.0676
27.217,-114.545,0.08
27.217,-112.028,0.0925
27.217,-109.51,0.1043
27.217,-106.993,0.1149
27.217,-104.476,0.1236
27.217,-101.958,0.1299
27.217,-99.441,0.1336
27.217,-96.923,0.1347
27.217,-94.406,0.1332
27.217,-91.888,0.1295
27.217,-89.371,0.1241
27.217,-86.853,0.1174
27.217,-84.336,0.11
27.217,-81.818,0.1022
27.217,-79.301,0.0943
27.217,-76.783,0.0864
27.217,-74.266,0.0788
27.217,-71.748,0.0713
27.217,-69.231,0.0639
27.217,-3.776,0.0602
27.217,-1.259,0.0622
27.217,1.259,0.0633
27.217,3.776,0.0637
27.217,6.294,0.0637
27.217,8.811,0.0637
27.217,11.329,0.064
27.217,13.846,0.065
27.217,16.364,0.0671
27.217,18.881,0.0706
27.217,21.399,0.076
27.217,23.916,0.0835
27.217,26.434,0.0934
27.217,28.951,0.106
27.217,31.469,0.1215
27.217,33.986,0.1398
27.217,36.503,0.161
27.217,39.021,0.1848
27.217,41.538,0.2107
27.217,44.056,0.2384
27.217,46.573,0.2673
27.217,49.091,0.2969
27.217,51.608,0.3265
27.217,54.126,0.3558
27.217,56.643,0.3847
27.217,59.161,0.4133
27.217,61.678,0.4417
27.217,64.196,0.4707
27.217,66.713,0.5009
27.217,69.231,0.5332
27.217,71.748,0.5681
27.217,74.266,0.6063
27.217,76.783,0.6479
27.217,79.301,0.6925
27.217,81.818,0.7393
27.217,84.336,0.7868
27.217,86.853,0.833
27.217,89.371,0.8755
27.217,91.888,0.9117
27.217,94.406,0.9391
27.217,96.923,0.9554
27.217,99.441,0.959
27.217,101.958,0.9489
27.217,104.476,0.9249
27.217,106.993,0.8878
27.217,109.51,0.8392
27.217,112.028,0.7811
27.217,114.545,0.7159
27.217,117.063,0.6462
27.217,119.58,0.5746
27.217,122.098,0.5033
27.217,124.615,0.4342
27.217,127.133,0.3691
27.217,129.65,0.3089
27.217,132.168,0.2546
27.217,134.685,0.2064
27.217,137.203,0.1647
27.217,139.72,0.1291
27.217,142.238,0.0995
27.217,144.755,0.0753
29.246,-117.063,0.0717
29.246,-114.545,0.0844
29.246,-112.028,0.0972
29.246,-109.51,0.1096
29.246,-106.993,0.1209
29.246,-104.476,0.1305
29.246,-101.958,0.1378
29.246,-99.441,0.1424
29.246,-96.923,0.144
29.246,-94.406,0.1425
29.246,-91.888,0.1381
29.246,-89.371,0.1313
29.246,-86.853,0.1224
29.246,-84.336,0.1121
29.246,-81.818,0.1009
29.246,-79.301,0.0895
29.246,-76.783,0.0784
29.246,-74.266,0.0678
29.246,-13.846,0.0614
29.246,-11.329,0.0692
29.246,-8.811,0.0761
29.246,-6.294,0.0818
29.246,-3.776,0.086
29.246,-1.259,0.0887
29.246,1.259,0.0899
29.246,3.776,0.0901
29.246,6.294,0.0896
29.246,8.811,0.0889
29.246,11.329,0.0886
29.246,13.846,0.0892
29.246,16.364,0.0915
29.246,18.881,0.0958
29.246,21.399,0.1026
29.246,23.916,0.1124
29.246,26.434,0.1254
29.246,28.951,0.142
29.246,31.469,0.1622
29.246,33.986,0.186
29.246,36.503,0.2132
29.246,39.021,0.2437
29.246,41.538,0.2769
29.246,44.056,0.3122
29.246,46.573,0.3488
29.246,49.091,0.3862
29.246,51.608,0.4233
29.246,54.126,0.4595
29.246,56.643,0.494
29.246,59.161,0.5263
29.246,61.678,0.556
29.246,64.196,0.583
29.246,66.713,0.6073
29.246,69.231,0.6294
29.246,71.748,0.6497
29.246,74.266,0.6691
29.246,76.783,0.6882
29.246,79.301,0.7078
29.246,81.818,0.7282
29.246,84.336,0.7493
29.246,86.853,0.7706
29.246,89.371,0.791
29.246,91.888,0.809
29.246,94.406,0.8226
29.246,96.923,0.83
29.246,99.441,0.8294
29.246,101.958,0.8196
29.246,104.476,0.8
29.246,106.993,0.7706
29.246,109.51,0.7324
29.246,112.028,0.6868
29.246,114.545,0.6357
29.246,117.063,0.5811
29.246,119.58,0.525
29.246,122.098,0.4692
29.246,124.615,0.4151
29.246,127.133,0.3636
29.246,129.65,0.3154
29.246,132.168,0.2708
29.246,134.685,0.2299
29.246,137.203,0.1928
29.246,139.72,0.1595
29.246,142.238,0.13
29.246,144.755,0.1041
29.246,147.273,0.0818
29.246,149.79,0.0629
31.275,-119.58,0.0674
31.275,-117.063,0.0797
31.275,-114.545,0.0928
31.275,-112.028,0.1062
31.275,-109.51,0.1195
31.275,-106.993,0.132
31.275,-104.476,0.1432
31.275,-101.958,0.1524
31.275,-99.441,0.1589
31.275,-96.923,0.1624
31.275,-94.406,0.1624
31.275,-91.888,0.1591
31.275,-89.371,0.1525
31.275,-86.853,0.1432
31.275,-84.336,0.1316
31.275,-81.818,0.1184
31.275,-79.301,0.1045
31.275,-76.783,0.0905
31.275,-74.266,0.0771
31.275,-71.748,0.0646
31.275,-16.364,0.0689
31.275,-13.846,0.0805
31.275,-11.329,0.0917
31.275,-8.811,0.102
31.275,-6.294,0.1109
31.275,-3.776,0.1181
31.275,-1.259,0.1234
31.275,1.259,0.1268
31.275,3.776,0.1287
31.275,6.294,0.1295
31.275,8.811,0.1299
31.275,11.329,0.1306
31.275,13.846,0.1324
31.275,16.364,0.136
31.275,18.881,0.1421
31.275,21.399,0.1513
31.275,23.916,0.1641
31.275,26.434,0.1807
31.275,28.951,0.2015
31.275,31.469,0.2264
31.275,33.986,0.2554
31.275,36.503,0.2883
31.275,39.021,0.3247
31.275,41.538,0.3641
31.275,44.056,0.406
31.275,46.573,0.4495
31.275,49.091,0.494
31.275,51.608,0.5383
31.275,54.126,0.5815
31.275,56.643,0.6222
31.275,59.161,0.6591
31.275,61.678,0.6908
31.275,64.196,0.7161
31.275,66.713,0.734
31.275,69.231,0.7442
31.275,71.748,0.7469
31.275,74.266,0.7431
31.275,76.783,0.7342
31.275,79.301,0.7223
31.275,81.818,0.7094
31.275,84.336,0.6972
31.275,86.853,0.6871
31.275,89.371,0.6798
31.275,91.888,0.6749
31.275,94.406,0.6715
31.275,96.923,0.6681
31.275,99.441,0.6631
31.275,101.958,0.6547
31.275,104.476,0.6419
31.275,106.993,0.6239
31.275,109.51,0.6008
31.275,112.028,0.5734
31.275,114.545,0.5426
31.275,117.063,0.5096
31.275,119.58,0.4756
31.275,122.098,0.4415
31.275,124.615,0.4078
31.275,127.133,0.3747
31.275,129.65,0.3422
31.275,132.168,0.31
31.275,134.685,0.278
31.275,137.203,0.2461
31.275,139.72,0.2145
31.275,142.238,0.1836
31.275,144.755,0.154
31.275,147.273,0.1263
31.275,149.79,0.1012
31.275,152.308,0.079
31.275,154.825,0.06
33.304,-122.098,0.0655
33.304,-119.58,0.0765
33.304,-117.063,0.0884
