GEOLEVEL1,gdis_events,gdis_years
032006,110,30
032010,9,7
032014,26,15
032018,18,10
032022,16,13
032026,12,10
032030,16,12
032034,14,13
032038,20,11
032042,7,6
032046,5,5
032050,8,7
032054,8,7
032058,8,8
032062,11,10
032066,1,1
032070,4,4
032074,6,5
032078,6,5
032082,31,17
032086,11,11
032090,3,3
032094,2,2
040011,5,5
040012,7,6
040013,6,6
040021,9,8
040022,17,9
040031,13,9
040032,15,13
040033,12,10
040034,6,5
050010,86,30
050020,178,43
050030,201,38
050040,85,26
050050,290,35
050060,73,27
051901,2,2
051902,2,2
051903,2,2
051904,3,3
051906,2,2
051907,1,1
051908,4,4
051909,1,1
051911,3,3
068001,17,12
068002,52,28
068003,44,24
068004,17,13
068005,27,15
068006,25,18
068007,32,23
068008,27,20
068009,19,14
072001,3,2
072003,1,1
072004,1,1
072007,3,2
072010,2,2
072030,3,3
072040,1,1
072050,8,6
072051,4,3
072052,1,1
072053,1,1
072060,2,2
072070,1,1
072071,3,2
072072,1,1
072090,1,1
076011,1,1
076012,2,2
076013,11,7
076014,1,1
076015,6,2
076021,9,9
076022,14,13
076023,16,14
076024,15,14
076025,15,13
076026,54,26
076027,27,12
076028,9,8
076029,26,22
076031,53,24
076032,12,9
076033,72,26
076035,45,21
076041,24,13
076042,34,19
076043,30,19
076051,10,6
076052,3,2
104001,13,9
104002,2,2
104003,10,8
104004,6,3
104005,21,12
104006,7,7
104007,14,10
104008,18,11
104009,20,11
104010,8,8
104011,26,15
104012,7,5
104013,11,8
104014,26,15
104015,5,3
112001,19,9
112002,14,6
112003,25,8
112004,7,5
112006,24,11
112007,8,6
116001,5,4
116002,8,8
116003,10,9
116004,7,6
116005,12,10
116006,5,5
116007,14,9
116008,18,10
116009,10,5
116010,9,8
116011,1,1
116013,4,4
116014,10,9
116015,3,3
116016,5,5
116017,7,5
116019,8,6
116020,4,4
116021,9,7
116023,1,1
116024,1,1
120002,3,2
120003,1,1
120004,21,8
120005,1,1
120007,2,2
120008,4,4
120010,3,3
124010,8,5
124011,5,5
124012,9,7
124013,10,9
124024,30,20
124035,30,20
124046,9,9
124047,6,6
124048,13,12
124059,24,11
152014,14,9
152021,11,10
152022,1,1
152023,2,2
152031,9,6
152032,4,3
152033,2,2
152041,4,4
152042,1,1
152043,13,8
152051,13,9
152056,1,1
152061,9,6
152063,3,1
152071,10,8
152072,1,1
152073,1,1
152074,1,1
152081,5,4
152082,3,3
152083,7,6
152091,33,12
152092,7,4
152101,8,8
152102,4,3
152103,1,1
152112,9,6
152121,3,3
152131,6,6
152133,15,14
152135,3,3
152141,13,8
152151,9,8
152163,4,4
156011,17,13
156012,6,6
156013,39,21
156014,39,23
156015,33,19
156021,36,23
156022,30,18
156023,31,21
156031,21,16
156032,62,31
156033,92,32
156034,70,27
156035,121,36
156036,100,34
156037,51,28
156041,53,22
156042,101,30
156043,120,33
156044,202,40
156045,93,27
156051,243,40
156052,113,26
156053,141,35
156054,19,15
156061,61,22
156062,5,3
156063,75,31
156064,10,8
156065,54,22
170005,47,25
170008,9,8
170011,24,20
170013,38,19
170015,23,15
170018,8,7
170019,27,15
170023,42,14
170027,26,19
170041,28,13
170044,9,7
170050,10,8
170052,53,21
170054,43,20
170066,48,20
170068,22,12
170073,26,16
170076,35,22
170081,6,6
170086,13,10
170088,2,2
170095,14,11
188001,27,17
188002,25,15
188003,26,18
188004,20,13
188005,32,13
188006,31,16
188007,28,13
192021,28,17
192023,23,15
192025,16,13
192026,14,12
192027,16,13
192028,16,14
192029,15,13
192030,18,13
192031,18,12
192032,23,14
192033,19,14
192034,19,15
192035,25,18
192040,9,9
204001,8,5
204002,4,4
204003,8,7
204004,6,6
204005,6,4
204006,2,2
204007,1,1
204008,5,5
204009,10,8
204010,12,8
204011,2,2
204012,18,10
214001,17,10
214002,9,8
214003,17,10
214005,6,5
214006,14,8
214007,3,3
214008,19,10
214009,2,2
214011,11,6
214013,14,5
214014,12,8
214015,11,8
214016,4,4
214017,12,6
214018,29,11
214019,14,6
214020,7,6
214021,19,8
214022,5,5
214024,10,8
214026,6,5
214027,9,6
214088,4,4
218001,7,7
218002,8,7
218004,5,5
218005,14,10
218006,19,13
218007,17,11
218009,122,28
218010,8,8
218011,15,6
218014,5,5
218016,6,6
218018,30,11
218019,7,5
218021,14,9
222001,15,9
222002,5,4
222003,12,8
222004,6,5
222005,18,12
222006,13,10
222007,6,4
222008,10,7
222009,5,4
222010,11,8
222011,15,10
222012,16,11
222013,7,4
222014,11,7
231001,16,15
231002,17,14
231003,23,17
231004,84,28
231006,2,1
231007,23,15
231012,13,10
231013,1,1
231014,4,4
231015,4,3
242001,24,16
242003,10,7
242004,36,22
250001,1,1
250002,7,2
250003,1,1
250004,4,4
250011,17,13
250021,11,8
250022,10,5
250023,8,5
250024,2,2
250025,23,16
250026,14,13
250031,14,9
250041,11,9
250042,3,3
250043,3,3
250052,11,8
250053,27,18
250054,8,5
250072,16,10
250073,13,8
250074,12,10
250082,35,22
250083,5,5
250091,42,19
250093,40,25
250094,11,9
275001,1,1
275025,1,1
275030,4,3
275035,1,1
275040,2,2
275050,2,2
275065,4,4
275070,2,2
275075,2,2
276001,8,6
276002,10,9
276003,23,9
276005,28,14
276006,13,7
276007,10,8
276008,18,14
276009,30,19
276010,7,6
276011,18,9
276012,5,4
276013,6,5
276014,13,9
276015,14,11
276016,12,10
288001,7,4
288002,7,4
288003,13,10
288004,5,5
288005,7,6
288006,2,2
288007,3,3
288008,21,7
288009,7,3
288010,3,3
300001,1,1
300004,1,1
300005,2,1
300006,9,7
300012,6,5
300013,3,3
300015,4,4
300017,2,2
300021,2,2
300022,3,3
300023,1,1
300024,2,2
300031,1,1
300032,1,1
300033,6,6
300034,3,3
300041,1,1
300042,7,6
300043,1,1
300051,1,1
300054,8,8
300056,1,1
300057,1,1
300058,5,5
300062,1,1
300063,1,1
300071,6,2
300073,1,1
300081,4,2
300083,3,2
300084,2,2
300085,1,1
300093,4,4
300101,8,6
300102,4,2
300103,2,2
300104,1,1
320001,22,17
320002,12,11
320003,15,9
320004,12,10
320005,22,14
320006,6,4
320007,1,1
320008,10,7
320009,16,12
320010,15,11
320011,14,9
320012,18,14
320013,20,10
320014,21,14
320015,5,5
320016,21,9
320017,11,9
320018,4,2
320019,13,9
320020,14,12
320021,10,8
320022,11,10
320088,20,10
324011,1,1
324014,2,2
324015,1,1
324021,6,5
324033,2,2
324042,1,1
324043,1,1
324044,3,3
324045,5,4
324051,1,1
324053,1,1
324054,2,2
324055,1,1
324061,2,2
324072,2,2
324081,1,1
324082,1,1
324083,1,1
324084,2,2
332003,44,17
332006,110,26
332007,110,24
332009,28,14
340001,21,16
340002,17,13
340003,11,10
340004,12,11
340005,27,18
340006,21,15
340007,21,13
340008,23,18
340009,14,11
340010,12,10
340011,3,2
340012,9,9
340013,9,8
340014,8,7
340015,7,7
340016,18,10
340017,18,15
340018,22,18
356001,87,32
356002,61,28
356003,38,27
356004,2,2
356006,34,18
356007,29,21
356008,91,32
356009,283,41
356010,234,40
356011,13,10
356012,24,18
356013,13,6
356014,30,11
356015,7,6
356016,15,12
356017,12,9
356018,235,41
356019,101,37
356021,154,39
356023,132,28
356024,136,37
356027,93,29
356028,229,43
356029,62,19
356030,7,5
356032,53,25
356033,100,26
356034,3,3
356035,3,3
360011,41,22
360012,56,27
360013,71,22
360014,28,19
360015,17,12
360016,22,17
360017,16,13
360018,12,12
360031,49,25
360032,198,42
360033,135,34
360034,40,23
360035,111,39
360051,14,12
360052,44,18
360053,23,12
360061,13,7
360062,3,3
360063,8,5
360064,9,7
360071,41,17
360072,25,11
360073,45,21
360074,10,9
360081,15,11
360094,48,20
360626,46,5
364000,3,3
364001,16,11
364002,23,19
364003,19,8
364004,6,5
364005,13,7
364006,19,13
364007,30,21
364008,24,18
364009,24,17
364010,14,14
364011,18,10
364012,6,6
364013,6,5
364014,10,8
364015,14,10
364016,9,8
364017,16,10
364018,13,9
364019,8,7
364020,8,8
364021,9,7
364022,13,10
364023,18,10
364024,9,7
364025,2,1
364026,12,12
364027,16,11
364028,14,13
364029,18,13
368011,2,2
368012,2,2
368013,4,2
368014,2,2
368015,10,7
368021,2,2
368023,3,3
368024,1,1
368026,1,1
368027,1,1
368031,1,1
368033,2,2
368034,1,1
368035,1,1
372001,4,4
372002,1,1
372003,9,5
372004,11,5
372006,3,2
372008,6,4
376001,5,4
376002,1,1
376003,4,4
376004,1,1
376005,5,4
376006,3,3
376072,19,5
380001,31,16
380003,30,17
380004,13,10
380005,26,17
380006,17,12
380007,8,8
380008,38,14
380009,25,18
380010,14,10
380012,17,11
380013,21,8
380014,6,6
380015,22,15
380016,8,7
380017,10,10
380018,14,11
380019,32,18
380020,7,6
384001,11,10
384006,1,1
384008,1,1
384009,10,9
388001,16,15
388002,11,11
388003,16,15
388004,13,13
388005,9,9
388006,11,10
388007,9,8
388008,7,7
388009,7,7
388010,10,9
388011,13,11
388012,11,11
388013,16,14
388014,18,16
400011,3,2
400012,1,1
400013,2,2
400014,1,1
400021,1,1
400022,1,1
400023,1,1
400024,1,1
400031,2,2
400032,2,2
400033,4,4
400034,1,1
404001,13,12
404002,19,11
404003,64,17
404004,58,15
404005,50,15
404006,40,13
404007,138,18
404008,30,12
417001,3,3
417002,3,3
417003,13,10
417004,5,5
417005,6,5
417006,30,16
417007,3,3
417008,1,1
418002,2,2
418003,5,5
418004,5,5
418005,5,5
418006,6,6
418007,6,6
418008,7,5
418009,4,4
418010,11,9
418011,12,10
418012,17,11
418013,12,12
418014,5,5
418015,4,4
418016,9,9
418017,7,6
418018,2,2
426001,4,3
426002,4,4
426003,5,4
426004,5,5
426005,4,4
426006,5,4
426007,4,4
426008,3,3
426009,5,4
426010,3,2
430012,2,2
430021,1,1
430027,1,1
430030,8,6
430033,1,1
454102,2,2
454103,6,6
454104,6,5
454105,8,6
454201,4,4
454202,8,8
454203,2,2
454204,4,4
454205,15,12
454206,5,5
454207,4,4
454208,8,7
454209,8,8
454302,12,9
454303,9,7
454304,4,4
454305,7,6
454306,6,5
454307,6,6
454308,8,8
454309,14,12
454310,18,15
454311,18,13
454312,8,7
454888,30,19
458001,24,13
458002,14,9
458003,42,17
458004,4,4
458005,3,3
458006,22,13
458007,10,9
458008,12,9
458009,4,3
458010,15,11
458011,45,18
458012,19,10
458013,16,8
466001,13,10
466002,14,11
466003,10,8
466004,12,9
466005,10,8
466006,17,8
466007,25,16
466009,10,9
480011,5,5
480012,2,2
480013,2,2
480014,2,2
480015,1,1
480016,1,1
480017,2,2
480018,1,1
480019,2,2
480020,10,9
484001,3,3
484002,22,15
484003,11,8
484004,9,8
484005,17,11
484006,15,11
484007,34,17
484008,20,14
484009,16,14
484010,12,10
484011,4,4
484012,36,22
484013,12,11
484014,28,19
484015,11,9
484016,26,21
484017,8,7
484018,8,7
484019,17,15
484020,56,23
484021,23,15
484022,2,2
484023,14,11
484024,8,7
484025,24,15
484026,14,9
484027,20,12
484028,24,15
484029,4,4
484030,48,23
484031,15,13
484032,9,9
496011,4,4
496021,4,4
496022,3,2
496023,5,4
496041,9,6
496043,4,3
496044,6,3
496045,7,4
496046,10,6
496048,8,4
496061,2,2
496062,8,6
496063,10,6
496064,10,7
496065,8,6
496067,10,6
496081,3,3
496082,17,7
496083,11,7
496084,13,5
496085,16,7
504001,16,12
504002,16,12
504003,14,9
504004,14,9
504005,13,8
504006,11,6
504007,13,7
504008,11,6
504009,10,7
504010,2,1
508001,2,2
508002,10,8
508003,36,18
508004,68,21
508005,34,14
508006,31,14
508007,66,18
508008,38,18
508009,39,20
508010,23,16
508011,7,7
524001,44,18
524002,57,24
524003,58,23
524004,49,20
524005,59,24
524006,39,17
524007,44,18
524008,24,14
524009,33,14
524010,32,18
524011,41,21
524012,10,5
524013,39,16
524014,32,15
558005,21,12
558020,13,8
558025,29,14
558030,20,15
558040,40,16
558050,5,3
558055,11,9
558065,6,6
558070,11,9
558075,8,8
558080,13,12
558085,3,3
558088,18,15
566001,3,3
566002,6,6
566003,3,3
566004,7,7
566005,7,7
566006,1,1
566007,5,5
566008,7,7
566009,4,4
566010,5,4
566011,2,2
566012,5,5
566013,1,1
566014,2,2
566015,4,4
566016,2,2
566017,19,11
566018,6,6
566019,8,8
566020,6,6
566021,7,7
566022,7,3
566023,8,6
566024,10,7
566025,4,4
566026,14,10
566027,4,3
566028,3,3
566029,2,2
566030,15,6
566031,4,4
566032,2,2
566033,8,8
566034,4,4
566035,7,7
566036,8,6
566037,1,1
586001,101,27
586002,12,7
586003,107,33
586004,81,33
586005,83,24
586007,13,10
586008,3,3
591002,5,4
591003,15,11
591004,57,22
591005,13,8
591006,2,2
591007,6,6
591008,30,17
598002,2,2
598003,3,3
598004,3,3
598006,2,2
598007,13,8
598008,3,2
598009,6,4
598010,7,3
598011,7,5
598012,14,13
598013,9,8
598014,4,4
598015,5,5
598016,2,2
598017,1,1
598018,10,7
598019,6,5
598020,6,6
600001,16,13
600002,7,6
600003,12,2
600004,6,6
600005,25,10
600006,5,5
600007,12,9
600008,25,12
600009,6,6
600011,4,4
600013,7,6
600015,39,15
600019,10,8
604001,14,12
604002,21,16
604003,27,16
604004,61,27
604005,33,22
604006,14,11
604007,3,3
604008,48,22
604009,40,22
604010,19,14
604011,20,14
604012,22,14
604013,14,11
604014,29,10
604015,44,26
604016,22,12
604017,15,10
604018,31,14
604019,13,11
604020,11,9
604021,43,21
604022,30,18
604023,18,13
604024,13,7
604025,17,13
608001,24,16
608002,30,16
608003,30,14
608004,29,18
608005,113,39
608006,33,18
608007,2,2
608008,71,30
608010,23,6
608011,48,25
608012,29,19
608013,39,17
608014,88,32
608015,76,28
608016,68,34
608017,86,33
608018,19,15
608019,42,22
608020,79,36
608021,67,21
608022,68,24
608023,60,25
608024,30,19
608025,53,27
608026,28,21
608027,28,16
608028,74,27
608029,32,19
608030,63,23
608031,55,22
608032,53,21
608033,47,26
608034,36,4
608035,32,16
608036,81,21
608037,82,29
608039,77,34
608040,36,24
608041,56,35
608042,15,12
608043,35,18
608044,19,15
608045,57,24
608046,23,16
608047,31,15
608048,37,18
608049,59,30
608050,33,20
608051,34,20
608052,50,25
608053,43,24
608054,89,32
608055,64,26
608056,67,28
608057,22,16
608058,58,22
608060,42,26
608061,14,11
608062,6,3
608063,35,14
608064,33,17
608065,41,18
608066,15,9
608067,17,10
608068,24,15
608069,56,28
608071,74,28
608072,18,9
608073,16,9
608074,48,25
608075,14,7
608076,16,9
608077,9,5
608888,80,27
616002,22,13
616004,15,12
616006,14,12
616008,14,12
616010,16,12
616012,22,13
616014,16,13
616016,16,12
616018,16,12
616020,15,13
616022,20,11
616024,20,13
616026,16,12
616028,19,14
616030,17,12
616032,14,11
620111,7,6
620112,6,6
620115,10,8
620118,16,8
620150,6,5
620161,9,7
620162,6,6
620163,6,6
620165,6,6
620166,7,7
620167,1,1
620169,12,7
620171,2,2
620185,6,6
620189,18,6
620200,6,5
620300,3,3
630079,13,5
630081,21,5
630082,1,1
630083,4,4
642001,16,11
642002,11,7
642003,5,5
642004,24,16
642005,10,8
642006,16,11
642007,16,11
642008,11,7
642009,13,10
642010,8,7
642011,10,8
642012,13,10
642013,16,9
642014,7,5
642015,5,4
642016,14,7
642017,14,9
642018,6,4
642019,12,8
642020,13,9
642022,17,12
642024,14,9
642025,9,6
642026,16,10
642027,15,12
642028,10,8
642029,7,7
642030,11,7
642031,10,7
642032,8,6
642033,17,12
642034,9,8
642035,11,8
642036,11,9
642037,12,11
642038,3,3
642039,15,12
642043,17,13
642051,18,7
643001,11,9
643003,24,11
643004,5,4
643005,13,8
643007,7,5
643008,7,7
643010,2,2
643012,3,3
643014,4,4
643015,6,6
643017,3,3
643018,17,6
643019,4,4
643020,4,3
643022,1,1
643024,2,2
643025,8,6
643026,3,3
643027,2,2
643028,5,4
643029,2,2
643030,3,2
643032,3,3
643033,1,1
643034,1,1
643036,4,4
643037,2,2
643038,4,4
643041,6,6
643042,4,3
643044,3,3
643045,26,15
643046,1,1
643049,3,3
643050,10,8
643052,6,4
643053,1,1
643054,5,4
643056,3,3
643057,1,1
643060,3,3
643061,4,4
643063,2,2
643064,15,10
643065,4,3
643066,3,2
643068,3,3
643069,3,3
643070,2,2
643071,4,2
643072,1,1
643073,3,3
643075,5,5
643076,5,4
643078,2,2
643079,7,5
643080,8,7
643081,4,4
643082,8,7
643083,3,2
643084,6,3
643085,4,4
643086,1,1
643087,1,1
643088,1,1
643089,2,2
643090,5,3
643091,3,3
643092,3,3
643093,6,6
643094,1,1
643095,4,4
643096,7,6
643097,2,2
643098,9,7
643099,2,2
646002,24,10
646003,7,4
646004,6,4
646005,8,5
646006,8,5
646007,4,4
646008,25,13
646009,6,5
662003,4,3
662009,4,2
662010,4,3
662012,4,3
686001,10,8
686002,3,2
686003,6,6
686004,27,16
686005,11,8
686006,23,13
686007,8,8
686010,12,9
694024,1,1
694031,1,1
694032,2,2
694034,2,2
694041,4,4
694042,2,2
703001,8,8
703002,6,6
703003,3,3
703004,5,5
703005,5,5
703006,5,5
703007,12,8
703008,5,5
704001,32,17
704002,18,11
704003,23,11
704010,47,19
704014,15,11
704020,3,2
704022,16,14
704024,10,7
704030,2,2
704031,10,9
704034,8,8
704035,23,15
704038,35,23
704040,79,28
704044,35,21
704045,42,23
704046,32,19
704048,66,27
704051,44,22
704052,34,23
704054,23,15
704056,23,17
704058,25,15
704062,21,12
704066,20,15
704068,11,10
704070,2,1
704072,2,2
704075,9,6
704079,5,5
704080,14,10
704082,10,9
704083,6,6
704084,11,8
704087,17,14
704089,18,14
704091,10,10
704092,17,11
704095,7,4
705001,1,1
705002,2,2
705003,2,2
705004,3,3
705005,1,1
705006,1,1
705007,1,1
705008,1,1
705009,7,4
705010,2,2
705011,7,4
710001,28,19
710004,9,7
710005,55,25
710007,49,20
716001,13,7
716002,20,10
716003,8,2
716004,8,4
716005,9,5
716006,16,8
716007,20,8
716008,16,7
716009,4,4
724011,6,6
724012,2,2
724013,2,2
724021,7,7
724022,4,4
724023,2,2
724024,8,8
724030,2,2
724041,3,3
724042,5,5
724043,4,4
724051,12,11
724052,21,14
724053,4,4
724061,28,15
724062,12,11
728071,6,6
728072,10,8
728073,6,5
728081,7,6
728082,4,4
728083,6,5
728084,2,2
728092,1,1
728093,2,2
729011,11,10
729012,10,9
729021,9,9
729022,17,15
729023,9,9
729031,20,18
729041,13,13
729042,14,14
729043,13,12
729044,7,7
729051,17,17
729052,8,7
729061,5,5
729062,13,10
729063,7,7
740005,3,2
740006,1,1
740008,2,2
740010,12,3
756001,5,4
756002,11,10
756003,7,7
756004,6,6
756005,5,5
756006,4,4
756007,4,4
756008,2,2
756009,3,3
756010,5,5
756011,2,2
756012,2,2
756013,2,2
756014,2,2
756015,5,3
756017,3,3
756018,9,7
756019,3,3
756020,3,3
756021,8,8
756022,6,6
756023,10,9
756024,5,4
756025,6,6
756026,5,4
764010,10,9
764011,1,1
764012,3,3
764013,5,5
764014,15,12
764015,14,12
764016,14,11
764017,9,8
764018,17,13
764019,12,7
764020,14,11
764021,4,4
764022,9,9
764023,6,6
764024,9,8
764026,13,13
764027,9,8
764030,12,10
764031,9,9
764032,17,9
764033,12,11
764034,33,13
764036,14,12
764039,22,14
764040,15,13
764042,15,13
764043,15,11
764044,12,11
764045,9,9
764046,19,13
764047,14,11
764048,22,11
764050,17,11
764051,12,8
764052,18,11
764053,14,10
764054,21,13
764055,16,11
764057,52,21
764058,17,11
764060,20,17
764061,10,8
764062,13,12
764063,17,13
764064,19,13
764065,18,16
764066,19,15
764067,15,11
764070,4,3
764071,8,7
764072,10,8
764073,7,7
764074,1,1
764075,3,3
764076,7,7
764077,13,10
764080,33,23
764082,13,13
764083,9,9
764084,43,23
764086,37,22
764090,21,18
764091,22,16
764092,20,18
764093,20,17
764094,16,14
764095,19,17
764096,22,19
768001,14,9
768002,18,6
768003,7,5
780010,2,2
780020,1,1
780080,19,4
780094,2,2
792001,16,7
792002,5,5
792003,5,4
792004,5,4
792005,3,3
792006,12,7
792008,4,4
792009,3,3
792010,2,2
792011,2,2
792012,9,8
792015,4,4
792017,4,4
792019,4,4
792020,5,5
792021,9,8
792022,3,3
792023,7,6
792024,6,6
792025,15,7
792026,4,4
792028,4,4
792029,7,5
792031,5,4
792032,4,3
792033,4,3
792034,36,15
792035,6,4
792036,7,4
792037,2,2
792038,6,5
792039,4,4
792040,2,2
792042,7,3
792043,4,4
792044,6,4
792045,5,5
792046,2,2
792047,22,9
792048,5,5
792049,7,6
792050,2,2
792051,4,2
792052,4,4
792053,10,8
792054,7,5
792055,4,3
792057,3,3
792058,3,3
792059,6,6
792060,4,3
792061,9,9
792062,6,6
792063,4,4
792064,2,2
792065,9,8
792066,4,3
792067,17,7
792081,7,4
800102,4,4
800103,2,2
800104,2,2
800105,1,1
800106,1,1
800108,6,4
800110,2,2
800201,2,2
800202,5,4
800204,1,1
800205,1,1
800206,5,5
800207,4,2
800208,2,2
800209,16,9
800210,3,2
800301,6,4
800302,2,1
800303,3,2
800304,2,2
800305,4,2
800306,28,7
800307,4,1
800310,4,4
800401,6,6
800402,3,2
800404,3,3
800405,2,2
800406,7,7
800407,2,2
800408,1,1
800409,1,1
800412,2,2
804001,9,8
804005,7,6
804007,6,6
804012,5,4
804014,5,5
804018,6,5
804021,7,4
804023,5,5
804026,16,8
804032,6,4
804035,5,4
804044,6,5
804046,12,9
804048,5,4
804051,2,2
804053,4,4
804056,8,7
804059,5,5
804061,7,6
804063,6,6
804065,7,6
804068,7,6
804071,5,4
804073,7,4
804074,7,5
818001,3,3
818002,3,2
818013,1,1
818014,1,1
818015,1,1
818016,1,1
818018,2,1
818019,1,1
818022,1,1
818023,8,5
818024,3,3
818025,4,4
818026,3,3
818027,5,4
818028,2,2
818031,4,3
818033,2,1
818034,1,1
818035,8,5
826101,12,4
826102,21,8
826103,48,11
826104,30,7
826105,32,7
826106,14,6
826107,49,9
826108,52,12
826110,4,4
826111,28,15
826112,22,11
826113,4,3
834001,9,6
834002,23,12
834003,18,10
834004,13,9
834005,13,8
834006,16,6
834007,18,9
834008,6,6
834009,3,3
834010,2,2
834011,2,2
834012,9,9
834013,1,1
834014,5,4
834015,6,4
834016,4,4
834019,15,9
834020,3,3
834051,2,2
834052,1,1
834053,2,2
834888,6,6
840001,202,35
840002,9,7
840004,23,19
840005,161,38
840006,134,34
840008,82,33
840009,42,23
840010,22,14
840011,10,8
840012,99,32
840013,130,31
840015,6,5
840016,13,11
840017,162,35
840018,110,30
840019,94,30
840020,136,34
840021,100,31
840022,132,37
840023,29,19
840024,65,26
840025,52,25
840026,72,31
840027,67,29
840028,105,34
840029,139,35
840030,16,13
840031,70,28
840032,24,15
840033,27,18
840034,66,29
840035,22,17
840036,104,34
840037,89,31
840038,10,8
840039,106,30
840040,154,33
840041,24,16
840042,100,32
840044,31,17
840045,74,28
840046,33,21
840047,80,30
840048,298,44
840049,10,8
840050,26,17
840051,75,27
840053,49,24
840054,42,19
840055,73,26
840056,12,11
854001,5,4
854002,5,5
854003,9,8
854004,4,4
854005,12,7
854006,3,3
854007,3,2
854008,3,3
854009,12,8
854010,12,8
854011,6,6
854012,20,12
854013,4,3
858001,8,6
858002,13,12
858003,7,6
858004,9,8
858005,7,6
858006,10,9
858007,3,3
858008,7,5
858009,3,3
858010,5,5
858011,12,11
858012,8,7
858013,12,11
858014,5,4
858015,13,12
858016,5,5
858017,8,6
858018,9,7
858019,8,8
862001,11,9
862002,8,4
862003,5,5
862004,3,3
862005,15,12
862007,6,6
862008,5,5
862009,2,2
862010,3,3
862011,9,9
862012,1,1
862013,2,2
862014,10,7
862015,11,10
862016,4,4
862017,4,4
862018,3,3
862019,6,6
862020,9,9
862021,5,5
862022,3,3
862023,10,9
888888,17,15
894001,7,4
894002,2,2
894003,10,6
894005,9,9
894008,9,7
894009,17,7
894010,21,7
